logrecno,sum
193392,0
193391,5
193390,0
193389,5
193388,0
193387,2
193386,0
193385,2
193384,0
193383,0
193382,0
193381,0
193380,0
193379,0
193378,3
193375,0
193374,0
193373,0
193372,0
193371,0
193370,0
193369,0
193368,0
193367,7
193366,0
193365,0
193364,1
193363,0
193362,0
193361,0
193360,0
193359,2
193358,0
193357,4
193356,0
193355,0
193354,0
193353,0
193352,0
193351,0
193350,5
193349,3
193348,0
193347,0
193346,0
193345,0
193344,0
193343,1
193342,0
193341,2
193340,0
193339,2
193338,0
193337,1
193335,0
193334,1
193333,3
193332,0
193331,0
193330,0
193329,0
193328,0
193327,1
193326,0
193325,0
193324,0
193323,0
193322,0
193321,0
193320,0
193319,1
193318,0
193317,0
193316,0
193315,0
193314,0
193313,0
193312,0
193311,0
193310,0
193309,1
193308,0
193307,0
193306,1
193304,0
193303,0
193302,0
193301,0
193300,0
193299,0
193298,0
193297,0
193296,0
193295,0
193294,0
193293,0
193292,0
193291,0
193290,0
193289,2
193288,0
193287,0
193286,0
193285,0
193284,1
193283,0
193282,0
193281,1
193280,0
193279,0
193278,0
193277,1
193276,6
193275,6
193274,0
193273,0
193272,0
193271,0
193270,0
193266,0
193265,3
193264,3
193263,1
193262,0
193261,0
193260,0
193259,0
193258,1
193257,2
193256,0
193255,1
193254,4
193253,0
193252,0
193251,0
193250,0
193249,2
193248,0
193247,0
193246,2
193245,1
193244,1
193243,2
193241,0
193240,0
193239,1
193238,1
193237,2
193236,1
193235,0
193234,2
193233,0
193232,1
193231,1
193230,0
193229,1
193228,0
193227,0
193226,1
193225,0
193224,1
193223,1
193222,1
193221,0
193220,0
193219,1
193218,2
193217,1
193216,0
193215,2
193214,2
193213,1
193212,0
193211,2
193210,27
193209,0
193208,2
193207,7
193206,1
193205,0
193204,1
193203,4
193202,2
193201,0
193200,27
193199,0
193196,16
193195,0
193194,0
193193,21
193190,0
193189,1
193188,0
193187,0
193186,0
193185,0
193184,0
193183,0
193182,0
193181,3
193180,0
193179,0
193178,0
193177,3
193176,7
193175,1
193174,2
193173,12
193172,0
193171,0
193169,0
193168,1
193167,0
193166,0
193165,0
193164,2
193163,0
193162,0
193161,1
193160,0
193159,0
193158,0
193157,1
193156,0
193155,0
193154,0
193153,1
193152,0
193151,1
193150,0
193149,0
193148,0
193147,2
193146,0
193145,2
193144,0
193143,0
193142,0
193141,1
193140,2
193139,1
193138,0
193137,2
193136,0
193135,0
193134,1
193133,1
193132,0
193131,0
193130,0
193129,0
193128,2
193124,0
193123,0
193122,3
193121,0
193120,0
193119,0
193118,1
193117,1
193116,9
193115,0
193114,1
193113,1
193112,1
193111,0
193110,0
193109,1
193108,0
193107,2
193106,0
193103,1
193102,0
193101,1
193100,1
193095,0
193094,1
193093,0
193092,0
193091,0
193090,0
193089,0
193088,0
193087,0
193086,2
193085,0
193084,2
193083,0
193082,0
193081,0
193080,0
193079,1
193078,0
193077,0
193076,1
193075,1
193074,0
193073,0
193072,0
193071,0
193070,0
193069,1
193068,1
193067,0
193066,3
193065,1
193063,18
193062,0
193061,12
193060,2
193059,4
193058,2
193057,1
193056,13
193055,2
193054,2
193053,2
193052,4
193051,6
193050,2
193049,2
193048,1
193046,1
193045,1
193044,1
193043,0
193042,0
193041,0
193040,0
193039,1
193038,0
193037,1
193036,0
193035,0
193034,2
193033,2
193032,1
193031,7
193030,0
193029,0
193028,2
193027,0
193024,2
193023,2
193022,1
193021,6
193020,1
193019,4
193018,3
193017,0
193016,1
193015,1
193014,5
193012,1
193011,5
193010,5
193009,3
193008,3
193007,6
193006,2
193005,6
193004,2
193003,4
193002,9
193001,3
192999,0
192998,0
192997,0
192996,0
192995,2
192994,4
192993,0
192992,3
192991,8
192990,0
192989,0
192988,2
192987,0
192986,3
192985,1
192983,1
192982,1
192981,0
192980,1
192979,4
192978,0
192977,0
192976,0
192975,3
192974,1
192973,0
192972,5
192971,3
192970,1
192969,5
192968,7
192965,3
192964,1
192963,0
192962,2
192961,1
192960,6
192959,0
192958,1
192957,5
192956,1
192955,5
192954,5
192953,4
192952,1
192951,3
192950,0
192949,0
192948,1
192947,1
192946,1
192945,1
192944,0
192943,1
192942,1
192941,1
192940,0
192939,2
192938,0
192937,0
192936,0
192935,3
192933,7
192932,13
192931,1
192930,13
192929,14
192928,3
192927,0
192926,8
192925,2
192924,4
192922,4
192921,7
192920,9
192919,4
192918,1
192917,3
192916,1
192915,14
192914,3
192913,4
192910,8
192909,2
192908,10
192907,4
192906,0
192905,6
192904,19
192903,24
192902,0
192901,10
192900,2
192899,2
192898,0
192897,0
192896,0
192895,0
192894,0
192893,0
192892,0
192891,0
192890,1
192889,0
192888,0
192887,0
192886,0
192885,0
192884,0
192883,0
192882,0
192881,0
192880,0
192879,0
192878,0
192877,0
192876,2
192875,0
192874,0
192873,0
192872,0
192871,2
192870,3
192869,4
192868,0
192867,0
192866,0
192865,19
192864,0
192863,0
192862,0
192860,4
192859,3
192858,13
192857,3
192856,5
192855,8
192854,6
192853,0
192852,0
192851,3
192850,0
192849,3
192848,1
192847,19
192846,10
192843,0
192842,0
192841,0
192840,0
192839,0
192838,0
192837,2
192836,0
192835,10
192834,1
192833,6
192832,4
192831,1
192830,0
192829,1
192828,2
192827,1
192826,1
192825,6
192824,3
192823,5
192822,0
192821,0
192820,0
192819,0
192818,0
192817,0
192816,4
192815,11
192814,0
192813,0
192812,4
192811,0
192810,4
192809,5
192808,6
192807,2
192805,0
192804,0
192803,0
192802,0
192801,0
192800,0
192799,0
192798,0
192797,0
192796,0
192795,2
192794,3
192793,0
192792,1
192791,0
192790,0
192789,0
192788,2
192787,1
192786,0
192785,0
192784,1
192783,0
192782,1
192781,0
192780,1
192779,0
192778,1
192777,6
192775,6
192774,0
192773,4
192772,1
192771,4
192770,3
192769,2
192768,2
192767,6
192766,2
192765,6
192764,3
192763,3
192762,1
192761,0
192760,4
192759,4
192758,2
192757,0
192756,0
192755,3
192754,4
192753,1
192752,1
192751,4
192750,5
192749,0
192748,0
192747,0
192746,0
192745,0
192744,0
192743,2
192740,0
192739,12
192738,0
192737,2
192736,0
192735,0
192734,4
192733,0
192732,0
192731,8
192730,2
192729,8
192728,2
192727,4
192726,0
192725,4
192724,4
192723,3
192722,3
192721,1
192720,1
192719,2
192718,1
192717,0
192716,5
192715,0
192714,0
192713,0
192712,0
192711,0
192710,0
192709,5
192707,1
192706,2
192705,2
192704,0
192703,1
192702,4
192701,0
192700,2
192699,1
192698,0
192697,0
192696,0
192695,2
192694,0
192693,0
192692,0
192691,0
192690,3
192689,0
192688,6
192687,4
192685,2
192684,0
192683,0
192682,0
192681,0
192680,0
192679,2
192678,5
192677,1
192676,7
192675,6
192674,3
192673,3
192672,2
192671,0
192670,3
192669,3
192668,8
192667,27
192662,0
192661,2
192660,0
192658,0
192657,0
192656,0
192655,0
192654,0
192653,3
192652,0
192651,1
192650,0
192649,0
192648,0
192647,0
192646,0
192645,0
192644,0
192643,0
192642,0
192641,0
192640,0
192639,1
192638,0
192637,1
192636,0
192635,1
192634,2
192633,1
192632,0
192631,1
192630,2
192629,2
192628,0
192627,0
192626,0
192625,0
192624,0
192623,1
192622,1
192621,0
192620,0
192618,0
192617,0
192616,0
192615,0
192614,0
192613,0
192612,0
192611,0
192610,1
192609,0
192608,0
192607,0
192606,0
192605,0
192604,0
192603,0
192602,0
192601,0
192600,1
192599,0
192598,0
192597,0
192596,0
192595,0
192594,0
192593,0
192592,0
192591,0
192590,0
192589,0
192588,0
192587,0
192586,0
192585,0
192584,0
192583,0
192582,0
192581,0
192580,0
192579,0
192578,0
192577,0
192576,0
192575,0
192574,0
192573,0
192572,0
192571,0
192570,3
192569,0
192568,0
192567,0
192566,0
192565,0
192564,0
192563,0
192562,0
192561,0
192560,0
192559,0
192558,0
192557,0
192556,0
192553,0
192552,0
192551,1
192550,3
192549,2
192548,0
192547,1
192546,0
192545,0
192544,0
192543,0
192542,0
192541,0
192540,0
192539,0
192538,0
192537,0
192536,0
192535,0
192534,3
192533,1
192532,0
192531,4
192530,10
192529,0
192528,2
192527,0
192526,0
192525,0
192524,0
192523,0
192522,0
192521,0
192520,0
192519,0
192518,0
192517,3
192516,0
192515,0
192514,0
192513,6
192512,1
192511,0
192510,0
192509,0
192508,0
192507,3
192506,0
192505,0
192504,2
192503,0
192502,0
192501,0
192500,0
192499,0
192498,0
192497,0
192495,2
192494,1
192493,1
192492,0
192491,0
192490,2
192489,1
192488,1
192487,2
192486,0
192485,0
192484,0
192483,0
192482,1
192481,0
192480,1
192479,0
192478,0
192477,4
192476,0
192475,1
192474,3
192473,3
192472,0
192471,3
192470,2
192469,5
192468,4
192467,0
192466,0
192465,0
192464,0
192463,2
192462,0
192461,0
192460,1
192458,0
192457,0
192456,2
192455,0
192454,0
192453,2
192452,1
192451,0
192450,1
192449,1
192448,0
192447,8
192446,1
192445,1
192444,1
192443,0
192442,1
192441,8
192438,1
192437,0
192436,0
192435,0
192434,0
192433,0
192432,0
192431,0
192430,0
192429,0
192428,0
192427,0
192426,0
192425,2
192424,0
192423,1
192422,1
192421,1
192420,0
192419,1
192418,0
192417,0
192416,0
192415,0
192414,5
192413,0
192412,1
192411,0
192410,0
192409,6
192408,1
192407,0
192406,1
192405,1
192404,7
192403,0
192402,11
192400,14
192399,3
192398,5
192397,2
192396,0
192395,0
192394,0
192393,1
192392,2
192391,1
192390,0
192389,2
192388,0
192387,0
192385,0
192384,0
192383,0
192382,1
192381,0
192380,0
192379,0
192378,0
192377,0
192376,1
192375,0
192374,3
192373,0
192372,0
192371,0
192370,1
192369,1
192368,0
192367,2
192366,0
192365,0
192364,0
192363,7
192362,12
192361,13
192360,0
192359,0
192358,0
192357,0
192356,6
192355,0
192354,0
192353,0
192352,1
192351,2
192350,0
192349,1
192348,0
192347,0
192346,0
192345,0
192344,3
192340,2
192339,0
192338,0
192337,4
192336,2
192335,1
192334,0
192333,0
192332,1
192331,1
192330,0
192329,1
192328,0
192327,1
192326,3
192323,1
192319,0
192318,1
192317,0
192316,0
192315,2
192314,1
192313,0
192312,2
192311,2
192310,3
192309,3
192308,0
192307,2
192306,0
192305,0
192304,1
192303,0
192302,0
192301,1
192300,0
192299,0
192298,1
192297,0
192295,0
192294,0
192293,0
192292,1
192291,0
192290,1
192289,5
192288,0
192287,0
192286,1
192285,0
192284,2
192283,0
192282,1
192281,3
192280,0
192279,1
192278,1
192277,6
192276,0
192275,0
192274,0
192273,0
192272,1
192271,0
192270,1
192269,0
192268,0
192267,1
192266,0
192264,0
192263,2
192262,2
192261,1
192260,0
192259,0
192258,0
192257,0
192256,1
192255,1
192254,2
192253,2
192252,0
192251,0
192250,1
192249,0
192248,2
192247,0
192246,1
192245,3
192244,1
192243,0
192242,0
192241,0
192240,2
192239,1
192238,0
192237,0
192236,1
192235,0
192234,0
192233,0
192232,2
192231,10
192230,1
192229,1
192228,0
192227,2
192226,0
192225,0
192220,0
192219,1
192218,1
192217,1
192216,0
192215,0
192214,0
192213,0
192212,0
192211,0
192210,1
192209,0
192208,1
192207,0
192206,0
192205,0
192204,0
192203,0
192202,0
192201,0
192200,1
192199,0
192198,1
192197,2
192196,0
192195,3
192194,0
192193,1
192192,0
192191,0
192190,1
192189,1
192188,0
192187,0
192186,2
192185,0
192184,0
192183,0
192182,1
192181,0
192180,1
192179,0
192178,0
192177,1
192176,3
192175,0
192174,1
192173,1
192172,3
192171,1
192170,1
192169,0
192168,0
192167,0
192166,3
192165,2
192164,0
192163,0
192162,0
192161,0
192160,0
192159,0
192158,0
192157,0
192156,1
192155,0
192154,0
192153,0
192152,1
192150,0
192149,0
192148,1
192147,0
192146,0
192145,1
192144,0
192143,0
192142,0
192141,0
192140,0
192139,0
192138,0
192137,0
192136,0
192135,1
192134,3
192133,5
192132,1
192131,2
192130,1
192129,0
192128,3
192127,4
192126,0
192125,0
192124,1
192123,0
192122,2
192121,7
192120,0
192119,2
192118,1
192117,1
192116,0
192115,0
192114,0
192113,1
192112,0
192111,2
192110,1
192109,5
192105,1
192104,0
192103,0
192102,1
192101,0
192100,2
192095,0
192094,10
192093,0
192092,0
192091,0
192090,3
192089,0
192088,1
192087,2
192086,0
192085,0
192084,1
192083,1
192082,1
192081,1
192080,1
192079,0
192078,1
192077,0
192076,3
192075,0
192074,1
192073,1
192072,0
192071,0
192070,1
192069,2
192068,0
192067,0
192066,3
192065,1
192064,0
192063,0
192062,0
192060,1
192059,2
192058,1
192057,2
192056,1
192055,0
192054,0
192053,0
192052,3
192051,0
192050,2
192049,1
192048,0
192047,1
192046,0
192045,0
192044,0
192043,0
192042,0
192041,1
192040,1
192039,1
192038,0
192037,15
192036,0
192035,0
192034,0
192033,0
192032,1
192031,1
192030,1
192029,0
192027,1
192026,0
192025,0
192024,0
192023,0
192022,0
192021,3
192020,0
192019,1
192018,0
192017,0
192016,1
192015,3
192014,6
192013,4
192012,0
192011,1
192010,0
192009,0
192008,2
192007,0
192006,0
192005,0
192004,0
192000,2
191999,0
191998,0
191997,0
191996,4
191995,0
191994,9
191993,6
191992,0
191987,0
191984,0
191982,0
190518,0
190517,0
190516,0
190515,0
190513,0
190512,0
190509,24
190508,21
190507,0
190506,0
190505,0
190504,80
190503,226
190501,1
190500,4
190499,49
190497,0
190496,57
190495,0
190494,0
190493,312
190491,0
190490,0
190489,74
190487,0
190486,0
190483,0
190482,0
190481,0
190480,1
190479,0
190478,86
190477,0
190476,93
190475,0
190474,1
190473,5
190472,0
190471,65
190469,106
190468,18
190466,0
190463,0
190462,0
190461,0
190460,0
190459,0
190458,0
190457,0
190456,0
190455,0
190454,0
190453,0
190452,0
190451,0
190450,1
190448,0
190447,0
190446,0
190445,0
190442,0
190441,12
190440,13
190439,5
190437,27
190436,3
190435,4
190434,6
190432,16
190431,18
190429,0
190428,0
190427,0
190426,3
190425,14
190424,4
190421,22
190420,27
190418,11
190417,11
190415,0
190414,17
190413,0
190410,13
190409,1
190408,23
190407,8
190405,6
190404,8
190403,21
190402,0
190400,6
190399,14
190398,0
190397,2
190394,0
190393,0
190392,0
190391,0
190390,0
190389,3
190388,0
190387,0
190386,0
190385,1
190384,6
190383,0
190382,0
190381,0
190380,0
190379,0
190378,0
190377,0
190376,0
190375,0
190374,0
190373,0
190371,0
190370,2
190369,2
190368,0
190367,1
190366,0
190365,0
190363,0
190362,0
190361,0
190358,0
190357,0
190356,0
190355,4
190353,0
190352,0
190351,0
190348,22
190347,33
190346,8
190344,18
190343,26
190341,12
190340,15
190338,29
190337,22
190334,14
190332,13
190331,9
190329,4
190328,6
190326,0
190325,13
190323,0
190322,1
190321,0
190320,3
190319,8
190316,20
190314,52
190312,12
190310,23
190309,1
190307,28
190306,16
190304,8
190302,28
190299,30
190298,11
190296,12
190295,6
190293,1
190292,0
190291,0
190290,8
190289,0
190288,0
190287,0
190286,0
190285,0
190284,2
190283,0
190282,0
190281,0
190280,0
190279,0
190278,0
190277,1
190275,0
190272,51
190270,11
190269,4
190267,17
190265,13
190264,10
190261,22
190260,0
190259,20
190257,1
190256,33
190255,2
190253,57
190251,29
190248,47
190247,0
190245,16
190242,14
190240,8
190239,20
190237,18
190236,34
190234,8
190233,43
190231,5
190230,14
190229,5
190227,3
190226,8
190225,0
190223,4
190222,4
190219,15
190218,5
190216,12
190215,12
190213,18
190212,5
190210,2
190209,30
190208,10
190207,5
190204,0
190203,66
190201,0
190200,0
190199,0
190198,21
190197,31
190196,0
190195,0
190194,0
190193,0
190191,0
190188,8
190187,18
190185,18
190184,0
190183,28
190181,29
190179,21
190178,26
190177,5
190174,12
190173,28
190171,6
190170,8
190169,2
190167,2
190166,16
190165,1
190164,8
190163,8
190162,4
190160,1
190159,7
190158,3
190157,8
190155,6
190154,15
190153,11
190150,6
190149,27
190147,44
190146,5
190145,16
190143,7
190142,4
190141,10
190139,2
190138,0
190137,2
190135,10
190134,2
190133,13
190131,18
190130,4
190127,35
190126,14
190125,2
190122,2
190121,25
190119,14
190118,39
190116,0
190115,0
190114,0
190113,29
190112,11
190110,0
190109,0
190108,16
190107,4
190106,7
190105,0
190104,0
190103,0
190102,0
190101,59
190100,0
190099,0
190098,0
190096,9
190095,50
190092,4
190091,2
190090,6
190088,1
190087,0
190086,0
190085,33
190084,13
190083,0
190081,14
190080,9
190079,5
190077,10
190076,7
190074,0
190073,7
190072,0
190071,0
190070,6
190069,8
190066,21
190065,13
190063,8
190061,3
190060,49
190058,4
190057,9
190055,0
190054,3
190053,4
190052,0
190050,7
190049,6
190047,9
190046,30
190045,12
190042,32
190041,5
190040,12
190039,1
190037,7
190036,22
190035,10
190034,198
190033,50
190030,58
190029,14
190028,0
190027,21
190025,10
190024,12
190023,6
190022,21
190021,0
190019,0
190018,12
190017,15
190016,0
190015,5
190014,20
190013,2
190010,0
190009,16
190008,20
190006,11
190005,16
190003,1
190002,13
190001,6
189999,0
189998,0
189997,0
189996,59
189995,8
189994,0
189993,0
189992,0
189991,0
189990,0
189989,0
189988,0
189987,0
189986,0
189984,0
189981,33
189980,11
189978,6
189977,9
189975,7
189974,10
189973,0
189972,0
189971,4
189970,0
189968,21
189967,15
189965,12
189964,14
189962,29
189961,16
189958,24
189957,0
189956,0
189955,24
189953,0
189952,1
189951,13
189950,0
189949,0
189948,0
189947,0
189946,0
189945,1
189944,0
189941,12
189940,7
189939,0
189938,0
189937,4
189936,0
189933,17
189932,2
189931,0
189929,20
189927,17
189925,35
189923,30
189922,0
189921,0
189920,0
189918,0
189915,49
189913,40
189912,3
189910,1
189909,5
189908,27
189907,1
189905,0
189904,39
189903,17
189901,0
189900,5
189898,12
189897,28
189895,2
189894,17
189891,5
189889,0
189888,0
189887,9
189885,3
189884,0
189883,0
189882,0
189881,0
189880,0
189878,0
189875,0
189874,1
189873,7
189871,19
189870,1
189869,0
189868,7
189867,38
189865,18
189864,5
189861,0
189860,0
189859,0
189858,7
189857,0
189856,0
189855,0
189854,4
189853,0
189852,0
189851,0
189850,0
189849,0
189847,3
189846,6
189845,8
189844,0
189842,1
189841,0
189840,0
189839,0
189838,1
189837,7
189836,0
189835,0
189834,0
189833,0
189831,0
189830,0
189827,27
189825,58
189823,39
189821,0
189820,6
189819,28
189817,0
189816,0
189815,0
189814,0
189813,0
189812,34
189811,0
189810,0
189808,0
189805,0
189804,0
189803,0
189802,0
189801,0
189800,0
189799,0
189798,0
189797,0
189796,0
189795,0
189793,0
189792,0
189791,0
189790,0
189787,14
189786,17
189785,17
189783,13
189782,12
189781,11
189778,0
189777,0
189776,0
189775,0
189774,0
189772,0
189771,0
189770,0
189769,0
189768,0
189767,0
189766,29
189764,0
189761,0
189760,0
189759,0
189758,0
189757,0
189756,0
189755,0
189754,0
189753,70
189752,133
189751,0
189750,82
189749,9
189748,0
189747,0
189746,27
189745,62
189744,0
189742,0
189741,0
189738,48
189737,1
189736,9
189735,0
189734,0
189733,0
189732,0
189731,0
189729,45
189728,26
189726,30
189725,49
189723,0
189720,45
189719,0
189717,11
189716,0
189714,37
189713,15
189712,18
189711,0
189710,0
189709,0
189707,0
189706,1
189705,6
189704,20
189703,0
189701,0
189698,4
189697,16
189696,9
189695,6
189694,18
189691,40
189690,10
189689,22
189687,10
189686,13
189684,70
189683,0
189682,0
189680,0
189679,18
189678,0
189677,4
189676,8
189675,22
189674,0
189671,3
189670,61
189669,33
189667,113
189666,0
189665,29
189662,16
189661,49
189659,50
189658,56
189656,11
189655,10
189654,18
189653,0
189652,0
189651,0
189650,0
189649,0
189648,11
189646,0
189643,59
189642,25
189640,9
189639,15
189637,36
189636,18
189634,25
189633,23
189630,18
189629,30
189628,21
189627,32
189626,36
189625,0
189623,20
189622,13
189621,20
189620,19
189619,10
189617,78
189616,0
189613,116
189611,12
189610,12
189608,55
189607,46
189605,100
189604,28
189602,91
189601,13
189598,124
189597,11
189596,0
189595,0
189594,0
189593,0
189591,26
189590,0
189588,45
189587,26
189585,48
189584,2
189582,3
189581,14
189579,0
189576,72
189575,89
189573,61
189572,54
189570,3
189569,2
189568,40
189566,39
189565,73
189562,0
189561,74
189560,18
189558,17
189557,44
189555,19
189554,13
189553,17
189552,14
189551,21
189548,88
189547,92
189546,26
189545,38
189543,29
189542,78
189540,16
189539,17
189538,63
189535,14
189534,16
189532,14
189531,16
189529,17
189528,16
189527,11
189526,36
189524,22
189523,14
189521,133
189520,46
189519,0
189518,0
189517,0
189516,0
189514,0
189511,3
189510,1
189509,4
189507,3
189506,0
189505,3
189503,14
189502,38
189501,51
189499,19
189498,57
189495,0
189494,0
189493,0
189492,0
189491,109
189489,0
189486,28
189484,14
189483,0
189482,0
189481,0
189480,0
189479,0
189478,18
189476,25
189475,0
189474,0
189472,56
189470,0
189467,77
189466,86
189465,0
189464,0
189462,128
189461,60
189460,0
189459,0
189456,3
189455,0
189454,0
189453,7
189452,0
189451,0
189450,32
189448,37
189447,40
189446,7
189445,24
189444,11
189443,0
189440,8
189439,45
189437,24
189436,17
189435,19
189434,0
189433,0
189431,17
189429,35
189428,73
189426,45
189425,42
189422,0
189421,0
189420,4
189418,1
189417,9
189416,7
189415,4
189413,0
189412,11
189411,28
189409,19
189408,33
189407,0
189406,0
189405,0
189404,1
189403,5
189402,12
189401,0
189400,0
189399,0
189398,0
189397,0
189396,0
189395,0
189394,9
189392,0
189389,0
189388,28
189387,18
189386,50
189384,73
189383,20
189381,15
189380,8
189379,0
189378,38
189376,49
189375,17
189372,0
189371,0
189370,0
189369,0
189368,0
189365,0
189364,34
189363,26
189361,66
189360,261
189358,17
189357,17
189355,46
189353,30
189352,0
189351,0
189350,4
189349,29
189346,0
189345,45
189344,4
189342,9
189341,2
189340,2
189337,44
189335,47
189334,0
189333,11
189332,0
189329,22
189328,27
189327,16
189325,50
189324,16
189322,1
189321,4
189320,3
189319,19
189317,5
189316,11
189315,0
189312,43
189311,17
189310,14
189308,43
189306,0
189305,0
189303,27
189302,63
189299,19
189297,34
189296,19
189294,1
189293,3
189291,1
189290,0
189289,0
189287,24
189286,22
189284,28
189282,20
189281,0
189280,0
189279,0
189278,0
189277,0
189276,0
189275,0
189274,0
189273,0
189271,0
189268,4
189267,0
189266,0
189265,0
189264,0
189263,0
189261,3
189259,0
189258,19
189257,11
189256,9
189255,10
189254,6
189253,21
189252,0
189251,0
189249,0
189248,0
189247,3
189246,6
189245,0
189244,0
189243,0
189241,0
189240,0
189237,2
189236,0
189235,0
189234,2
189232,41
189231,0
189230,1
189229,24
189228,28
189225,70
189224,44
189222,38
189221,43
189220,27
189218,47
189217,53
189214,20
189213,8
189211,53
189210,1
189207,20
189206,0
189205,17
189204,20
189203,9
189202,0
189200,29
189199,15
189198,33
189197,31
189196,0
189195,19
189192,15
189190,17
189188,42
189187,0
189186,0
189185,0
189184,0
189183,0
189182,0
189181,0
189180,0
189179,0
189177,0
189174,0
189173,0
189171,0
189170,36
189167,14
189166,23
189164,10
189163,2
189161,25
189160,78
189158,9
189157,5
189154,1
189153,12
189152,0
189149,11
189148,45
189147,31
189146,27
189145,23
189143,50
189142,56
189141,11
189138,32
189137,1
189135,28
189133,14
189131,40
189129,24
189128,20
189126,25
189125,0
189124,0
189123,0
189122,0
189121,0
189120,0
189119,45
189117,0
189114,0
189112,130
189111,4
189110,0
189109,0
189108,1
189107,6
189106,8
189105,19
189104,7
189103,30
189100,0
189099,19
189098,16
189097,38
189096,0
189095,37
189092,0
189091,13
189090,0
189089,0
189086,8
189085,0
189084,14
189083,3
189082,0
189081,0
189080,7
189078,47
189077,9
189076,5
189075,0
189074,1
189073,7
189071,28
189070,2
189067,50
189065,33
189063,25
189062,33
189061,2
189059,0
189058,24
189057,27
189056,0
189054,20
189053,0
189052,0
189051,0
189050,0
189049,18
189047,0
189044,6
189043,23
189041,11
189040,16
189038,11
189037,56
189035,7
189032,27
189031,12
189029,27
189028,11
189026,11
189025,12
189023,24
189022,40
189020,36
189019,22
189017,18
189016,9
189015,0
189012,1
189011,1
189010,6
189009,2
189007,2
189006,5
189005,0
189003,0
189002,0
189001,0
189000,0
188999,24
188998,0
188997,0
188996,0
188995,0
188994,0
188992,0
188991,0
188988,9
188987,7
188985,15
188984,41
188982,56
188981,23
188979,23
188978,11
188976,25
188975,87
188973,0
188972,29
188971,22
188970,0
188969,0
188968,0
188966,0
188963,36
188962,12
188961,8
188960,108
188957,3
188956,4
188955,2
188953,26
188952,58
188950,15
188949,15
188947,2
188946,4
188945,2
188943,25
188942,28
188941,19
188939,18
188938,35
188937,13
188934,36
188933,33
188931,22
188930,14
188928,50
188927,27
188925,13
188924,35
188921,4
188920,19
188918,13
188917,18
188915,149
188914,64
188912,7
188911,10
188909,24
188908,34
188906,0
188905,40
188904,0
188903,0
188902,0
188901,0
188900,47
188898,0
188895,2
188894,1
188893,2
188891,0
188890,10
188889,6
188887,0
188886,1
188885,0
188884,0
188883,0
188880,95
188878,93
188876,64
188873,1
188872,1
188871,2
188869,1
188868,2
188866,51
188865,1
188863,1
188862,9
188861,9
188860,12
188859,72
188858,11
188855,15
188854,40
188852,6
188851,13
188849,13
188848,15
188847,47
188845,59
188844,33
188842,141
188840,50
188838,32
188837,0
188836,0
188835,0
188834,0
188833,0
188832,0
188831,0
188830,0
188829,32
188827,0
188824,1
188823,14
188822,17
188821,2
188820,1
188818,64
188816,11
188815,32
188814,5
188813,5
188811,10
188810,15
188808,6
188807,22
188804,4
188803,28
188801,74
188799,33
188797,32
188795,26
188793,40
188790,0
188789,0
188787,10
188786,16
188785,30
188783,40
188782,5
188781,43
188779,0
188778,0
188777,4
188776,1
188773,30
188772,15
188770,10
188769,11
188767,22
188766,24
188764,62
188763,4
188761,21
188760,19
188758,27
188756,0
188755,0
188754,0
188753,54
188751,0
188748,0
188747,0
188746,28
188745,0
188744,33
188743,0
188741,43
188740,40
188738,34
188737,30
188735,0
188732,31
188730,37
188728,29
188726,17
188725,40
188723,6
188722,15
188720,5
188719,7
188718,14
188716,40
188714,19
188713,0
188710,18
188709,28
188707,32
188706,25
188704,52
188703,17
188701,38
188700,31
188698,198
188696,96
188694,46
188693,0
188692,0
188691,15
188689,0
188686,19
188685,0
188684,26
188683,1
188682,0
188679,43
188678,10
188677,0
188675,19
188674,13
188672,2
188671,0
188670,2
188667,88
188665,42
188663,33
188661,56
188659,21
188658,42
188656,94
188654,51
188651,6
188650,17
188648,8
188647,29
188646,8
188644,1
188643,21
188642,1
188640,1
188639,5
188637,14
188636,10
188635,2
188634,29
188631,0
188630,0
188629,65
188627,38
188626,45
188624,49
188622,17
188621,26
188620,37
188618,8
188617,12
188616,39
188614,20
188613,43
188611,0
188608,20
188606,0
188605,2
188604,3
188603,8
188602,1
188600,56
188599,34
188597,8
188596,13
188594,3
188593,5
188592,6
188589,99
188587,49
188585,37
188584,28
188582,43
188581,63
188579,55
188577,61
188574,23
188573,0
188572,12
188571,0
188569,0
188568,5
188567,38
188566,2
188564,1
188563,1
188560,46
188559,5
188557,36
188556,43
188554,73
188553,14
188552,13
188551,13
188549,40
188548,23
188546,15
188545,0
188544,0
188543,0
188542,0
188541,28
188539,0
188536,1
188535,0
188534,0
188533,7
188531,5
188530,3
188528,31
188527,35
188525,18
188524,25
188522,7
188521,9
188519,16
188518,9
188515,84
188513,86
188511,71
188509,134
188507,0
188506,79
188503,2
188501,0
188500,0
188499,1
188498,0
188497,1
188496,0
188494,14
188493,11
188492,4
188490,16
188489,13
188486,33
188485,14
188484,32
188483,50
188481,75
188480,27
188478,10
188477,20
188475,71
188474,44
188472,22
188471,57
188470,0
188469,14
188468,0
188467,0
188466,0
188464,0
188461,141
188460,0
188459,20
188458,34
188457,1
188456,0
188455,0
188454,0
188453,0
188452,0
188451,0
188450,0
188448,1
188447,2
188446,4
188444,3
188443,0
188441,11
188439,0
188438,11
188436,0
188435,0
188434,0
