logrecno,sum
160528,0
160527,2
160526,0
160525,1
160524,0
160523,1
160522,2
160521,1
160520,1
160519,1
160518,2
160517,1
160516,0
160515,0
160514,1
160512,1
160511,0
160510,0
160509,0
160508,27
160507,2
160506,0
160505,23
160504,1
160503,3
160502,1
160501,7
160500,2
160499,0
160498,2
160497,0
160496,0
160495,0
160493,27
160492,5
160491,4
160490,0
160489,13
160488,0
160487,148
160486,23
160485,3
160484,0
160483,0
160482,11
160481,8
160479,0
160478,3
160477,0
160476,7
160475,13
160474,0
160473,4
160472,18
160471,1
160470,3
160469,0
160468,0
160467,11
160464,0
160463,6
160462,94
160461,3
160460,1
160459,3
160458,0
160457,0
160456,0
160455,1
160454,0
160453,10
160451,0
160450,1
160449,2
160448,0
160447,0
160446,1
160445,0
160444,0
160443,0
160442,0
160441,3
160440,0
160439,4
160438,2
160437,4
160435,20
160434,8
160433,4
160432,0
160431,1
160430,5
160429,1
160428,0
160427,0
160426,2
160425,1
160424,1
160423,0
160422,2
160421,2
160419,2
160418,1
160417,4
160416,0
160415,1
160414,1
160413,1
160412,0
160411,0
160410,2
160409,6
160408,1
160407,0
160406,1
160405,0
160404,0
160403,1
160402,1
160401,0
160400,1
160399,1
160398,1
160397,3
160396,0
160395,1
160394,0
160392,0
160391,6
160390,2
160389,16
160388,0
160387,1
160386,2
160385,2
160384,0
160383,3
160382,0
160381,0
160380,0
160379,0
160378,2
160376,4
160375,0
160374,0
160373,0
160372,4
160371,17
160370,3
160369,0
160368,1
160367,0
160366,3
160365,6
160362,1
160361,3
160360,1
160359,2
160358,1
160357,4
160356,0
160355,0
160354,3
160353,0
160352,4
160351,0
160350,0
160349,0
160348,0
160347,5
160346,5
160345,1
160344,4
160343,1
160342,3
160340,0
160339,2
160338,2
160337,0
160336,0
160335,5
160334,0
160333,3
160332,0
160331,1
160330,2
160329,2
160328,1
160327,0
160326,2
160325,0
160324,4
160323,0
160322,0
160321,1
160320,0
160319,0
160318,0
160317,1
160316,0
160315,2
160314,0
160313,0
160312,0
160311,1
160310,0
160309,0
160307,0
160306,0
160305,0
160304,2
160303,0
160302,1
160301,0
160300,3
160299,2
160298,0
160297,0
160296,0
160295,0
160294,0
160293,0
160292,0
160291,1
160290,9
160289,2
160288,2
160287,2
160286,0
160285,0
160283,1
160282,0
160281,1
160280,5
160279,2
160278,0
160277,2
160276,3
160275,4
160274,4
160273,0
160272,0
160271,0
160270,0
160266,0
160265,0
160264,0
160263,2
160262,1
160261,1
160260,0
160259,0
160258,2
160257,4
160256,2
160255,3
160254,1
160253,2
160252,3
160251,0
160250,3
160249,0
160248,1
160247,6
160246,2
160245,0
160244,1
160243,0
160242,0
160240,0
160239,0
160238,123
160237,1
160236,3
160235,0
160234,1
160233,0
160232,2
160231,0
160230,1
160229,1
160228,1
160227,1
160226,0
160225,1
160224,0
160223,1
160222,0
160221,0
160220,0
160219,1
160218,6
160217,0
160216,0
160215,0
160214,1
160213,13
160212,0
160211,1
160210,0
160209,0
160208,0
160207,1
160206,0
160205,3
160204,4
160203,0
160202,0
160201,0
160200,0
160199,2
160198,1
160197,0
160196,0
160195,1
160194,0
160193,0
160192,0
160191,0
160190,0
160185,0
160182,0
160181,3
160180,1
160179,4
160178,0
160177,77
160176,3
160175,35
160174,0
160173,0
160172,0
160171,0
160170,11
160169,7
160168,0
160166,16
160165,0
160164,1
160163,0
160162,3
160161,27
160160,40
160159,9
160158,15
160157,2
160156,34
160155,3
160154,1
160153,1
160151,5
160150,14
160149,7
160148,4
160147,10
160146,39
160145,4
160144,9
160143,6
160142,15
160141,44
160140,17
160139,14
160137,0
160136,33
160135,24
160134,11
160133,26
160132,12
160131,30
160130,18
160129,10
160128,69
160127,14
160126,23
160123,16
160122,4
160121,0
160120,28
160119,15
160118,18
160117,9
160116,7
160115,1
160114,39
160113,29
160112,11
160111,1
160109,0
160108,6
160107,1
160106,0
160105,2
160104,41
160103,24
160102,1
160101,64
160100,11
160099,5
160098,0
160097,23
160096,33
160095,11
160094,1
160092,0
160091,1
160090,81
160089,0
160088,0
160087,6
160086,2
160085,2
160084,4
160083,3
160082,3
160081,0
160080,3
160079,0
160078,11
160077,1
160074,0
160073,3
160072,42
160071,11
160070,8
160069,10
160068,16
160067,44
160066,17
160064,91
160063,9
160062,13
160061,12
160060,9
160059,16
160058,124
160057,0
160056,18
160054,11
160053,20
160052,42
160051,92
160050,31
160049,0
160048,28
160047,1
160046,2
160045,1
160044,0
160043,0
160042,0
160041,50
160040,40
160039,36
160038,67
160037,0
160036,13
160035,51
160033,4
160032,15
160031,38
160030,5
160029,4
160028,0
160027,0
160026,1
160025,2
160024,2
160023,5
160022,2
160021,3
160020,0
160019,1
160018,62
160016,0
160015,11
160014,29
160013,6
160012,9
160011,2
160010,5
160009,0
160008,0
160007,22
160006,3
160005,37
160004,241
160003,222
160002,3
160001,0
160000,0
159999,0
159998,21
159997,0
159996,256
159995,0
159992,0
159991,3
159990,4
159989,4
159988,13
159987,4
159986,2
159985,0
159984,3
159983,0
159982,3
159981,1
159979,0
159978,0
159977,0
159976,3
159975,0
159974,0
159973,0
159972,0
159971,0
159970,0
159969,0
159968,2
159967,1
159966,0
159965,0
159964,1
159963,0
159962,0
159961,0
159958,2
159957,30
159956,29
159955,14
159954,3
159953,10
159952,14
159951,13
159950,32
159949,24
159947,3
159946,5
159945,43
159944,45
159943,20
159942,9
159941,7
159940,4
159939,12
159938,29
159936,0
159935,3
159934,0
159933,0
159932,24
159931,0
159930,12
159929,35
159928,37
159927,9
159926,9
159924,18
159923,20
159922,0
159921,0
159920,4
159919,36
159918,39
159917,10
159916,27
159915,0
159914,0
159913,0
159912,1
159911,0
159910,0
159909,1
159908,84
159907,8
159905,3
159904,4
159903,16
159902,19
159901,20
159900,16
159899,0
159898,18
159897,1
159896,4
159893,0
159892,0
159891,0
159890,5
159889,0
159888,0
159887,0
159886,0
159885,13
159884,0
159883,1
159882,0
159881,0
159880,1
159879,0
159878,6
159877,0
159876,0
159875,0
159874,0
159873,1
159872,0
159871,5
159869,0
159868,0
159867,0
159866,0
159865,0
159864,0
159863,5
159862,1
159861,1
159860,1
159859,1
159858,0
159857,0
159856,1
159855,1
159854,0
159853,2
159852,1
159851,2
159850,0
159849,0
159848,1
159847,0
159845,1
159844,1
159843,0
159842,102
159841,0
159840,21
159839,1
159838,0
159837,6
159836,1
159835,1
159834,0
159833,0
159832,0
159831,0
159830,0
159829,0
159828,2
159827,20
159826,0
159825,0
159824,0
159823,0
159822,0
159821,3
159820,0
159819,0
159755,0
159754,0
159753,0
159752,0
159751,0
159750,0
159749,0
159748,0
159747,0
159746,0
159745,0
159744,0
159743,0
159742,0
159741,0
159740,0
159739,2
159738,1
159737,0
159736,4
159735,0
159734,0
159733,0
159732,0
159731,0
159730,2
159729,0
159728,0
159727,0
159726,1
159725,0
159724,4
159723,7
159722,2
159721,0
159720,0
159719,2
159718,9
159717,1
159716,0
159715,0
159714,0
159713,2
159712,0
159711,0
159710,0
159709,0
159708,0
159707,0
159706,0
159705,0
159704,0
159703,0
159702,2
159700,0
159699,0
159698,4
159697,0
159696,0
159695,2
159694,0
159693,0
159692,1
159691,0
159690,0
159689,0
159688,0
159687,0
159686,1
159685,0
159684,0
159683,0
159682,0
159681,0
159680,0
159679,1
159678,1
159677,1
159676,0
159675,0
159674,0
159673,0
159672,1
159671,0
159670,1
159669,1
159668,1
159667,2
159666,1
159665,0
159664,0
159663,0
159659,0
159658,0
159657,0
159656,2
159655,9
159654,12
159653,5
159652,0
159651,0
159650,8
159649,24
159648,12
159647,17
159646,0
159645,1
159644,2
159643,6
159642,18
159641,3
159640,0
159639,5
159638,6
159637,12
159636,11
159635,4
159634,0
159632,0
159631,0
159630,5
159629,10
159628,24
159627,8
159626,5
159625,3
159624,11
159623,13
159622,3
159621,7
159620,0
159619,0
159618,3
159617,0
159616,0
159615,34
159614,10
159613,1
159612,1
159611,0
159610,0
159605,0
159604,0
159603,0
159602,0
159601,0
159600,0
159599,0
159598,0
159597,0
159596,0
159595,1
159594,0
159593,1
159592,0
159591,1
159590,0
159589,0
159588,0
159587,0
159586,0
159585,0
159584,0
159583,0
159582,1
159581,0
159580,0
159579,0
159578,0
159577,0
159576,3
159575,0
159574,0
159573,0
159572,0
159571,0
159570,1
159569,1
159568,0
159567,0
159566,0
159565,0
159564,0
159563,0
159562,0
159561,0
159560,0
159559,0
159558,0
159557,0
159556,0
159555,0
159554,0
159553,0
159552,0
159551,0
159550,0
159549,0
159548,0
159547,0
159546,0
159545,0
159544,1
159543,0
159542,1
159541,0
159540,1
159539,0
159538,1
159537,0
159536,0
159535,1
159534,0
159533,0
159532,1
159531,1
159530,0
159529,0
159528,0
159527,0
159526,0
159525,0
159524,0
159523,0
159522,1
159521,1
159520,0
159519,1
159518,0
159517,0
159516,0
159515,2
159514,0
159513,1
159512,1
159510,0
159509,1
159508,0
159507,1
159506,0
159505,0
159504,1
159503,0
159502,0
159501,0
159500,2
159499,0
159498,0
159497,0
159496,1
159495,0
159494,0
159493,0
159492,1
159491,1
159490,0
159489,0
159488,3
159487,1
159486,1
159485,0
159484,0
159483,0
159482,0
159481,3
159480,0
159479,0
159478,2
159477,1
159476,0
159475,0
159474,0
159473,0
159472,0
159471,1
159470,1
159469,0
159468,0
159467,1
159466,0
159465,0
159464,2
159463,0
159462,0
159461,0
159460,0
159459,0
159458,0
159457,0
159456,0
159455,0
159454,0
159453,1
159452,0
159451,0
159450,0
159449,0
159448,1
159447,0
159446,0
159445,2
159444,0
159443,0
159442,1
159441,2
159440,2
159439,0
159438,2
159437,0
159436,0
159435,0
159434,3
159433,0
159432,0
159431,1
159430,6
159429,0
159428,1
159427,2
159426,0
159425,1
159424,2
159423,0
159422,0
159421,0
159420,0
159419,0
159414,0
159413,0
159412,0
159411,0
159410,0
159409,1
159408,1
159407,0
159406,0
159405,0
159404,0
159403,0
159402,0
159401,0
159400,3
159399,0
159398,0
159397,2
159396,0
159395,0
159394,0
159393,2
159392,0
159391,4
159390,0
159389,3
159388,0
159387,0
159386,0
159385,2
159384,1
159383,0
159382,0
159381,0
159380,0
159379,0
159378,4
159377,0
159376,0
159375,0
159374,0
159373,0
159372,0
159371,0
159370,0
159369,0
159368,0
159367,0
159366,0
159365,1
159364,0
159363,0
159362,0
159361,0
159360,0
159359,0
159358,0
159357,1
159356,0
159355,1
159354,0
159353,0
159352,0
159351,0
159350,0
159349,0
159348,0
159347,1
159346,0
159345,0
159344,0
159343,0
159342,1
159341,2
159340,0
159339,0
159338,0
159337,0
159336,2
159335,0
159334,1
159333,0
159332,0
159331,3
159330,2
159329,1
159328,0
159327,0
159326,0
159325,0
159324,0
159323,0
159322,0
159321,0
159320,0
159319,0
159318,0
159317,0
159316,0
159315,0
159314,1
159313,0
159312,0
159310,0
159309,0
159308,0
159307,0
159306,1
159305,0
159304,1
159303,0
159302,1
159301,0
159300,1
159299,0
159298,0
159297,0
159296,0
159295,2
159294,2
159293,0
159292,0
159291,0
159290,0
159289,0
159288,0
159287,0
159286,1
159285,0
159284,0
159283,0
159282,1
159281,1
159280,0
159279,0
159278,0
159277,2
159276,1
159275,0
159274,1
159273,0
159272,3
159271,0
159270,0
159269,0
159268,0
159267,0
159266,0
159265,0
159264,0
159263,0
159262,2
159261,1
159260,0
159259,0
159258,0
159257,2
159256,0
159255,0
159254,3
159253,0
159252,0
159251,0
159250,0
159249,0
159248,0
159247,0
159246,0
159245,0
159244,0
159243,1
159242,1
159241,0
159240,0
159239,0
159238,2
159237,1
159236,0
159235,0
159234,0
159233,0
159232,0
159231,0
159230,0
159229,1
159228,0
159227,0
159226,0
159225,0
159224,0
159223,0
159222,0
159221,0
159220,2
159219,0
159218,0
159217,0
159216,0
159215,0
159214,0
159210,0
159209,0
159208,0
159207,5
159206,0
159205,0
159204,0
159203,5
159202,5
159201,28
159200,2
159199,13
159198,1
159197,0
159195,0
159194,49
159193,0
159192,0
159188,1
159187,7
159186,6
159185,0
159184,7
159183,3
159182,9
159181,0
159180,1
159179,4
159178,0
159177,0
159176,0
159175,1
159174,2
159173,0
159172,6
159171,1
159170,2
159169,0
159168,1
159167,9
159166,0
159165,0
159164,0
159163,0
159158,1
159157,3
159156,0
159155,0
159154,0
159153,0
159152,0
159151,0
159150,0
159149,0
159148,0
159147,0
159146,0
159145,0
159144,0
159143,0
159142,0
159141,0
159140,0
159139,0
159138,1
159137,0
159136,0
159135,12
159134,0
159133,0
159132,3
159131,0
159130,1
159129,0
159128,0
159127,0
159126,1
159125,0
159124,0
159123,1
159122,0
159121,1
159120,3
159119,0
159118,2
159117,1
159116,8
159115,0
159114,2
159113,0
159112,0
159111,1
159110,1
159109,1
159108,2
159107,0
159106,1
159105,6
159104,0
159102,0
159101,0
159100,0
159099,5
159098,0
159097,0
159096,0
159095,0
159094,0
159093,4
159092,0
159091,0
159090,1
159089,3
159088,0
159087,2
159086,0
159085,0
159084,3
159083,0
159081,0
159080,0
159079,0
159078,0
159077,0
159076,0
159075,1
159074,0
159073,1
159072,0
159071,0
159070,0
159069,1
159068,2
159067,0
159066,0
159065,0
159064,0
159063,0
159062,0
159061,3
159060,1
159059,0
159058,0
159057,0
159056,0
159055,0
159054,0
159053,0
159052,5
159051,0
159050,0
159049,0
159048,0
159047,2
159046,0
159045,0
159044,0
159043,2
159042,0
159041,0
159040,0
159039,1
159038,0
159037,3
159036,4
159035,5
159034,0
159033,0
159032,1
159031,0
159030,0
159029,0
159028,0
159027,0
159026,0
159025,0
159024,0
159023,0
159022,0
159021,0
159020,2
159019,0
159018,0
159017,0
159016,0
159015,0
159014,0
159013,0
159009,0
159008,15
159007,1
159006,0
159005,0
159004,1
159003,3
159002,6
159001,0
159000,0
158999,0
158998,0
158997,0
158996,0
158995,0
158994,3
158993,0
158992,4
158991,5
158990,1
158989,0
158988,0
158987,1
158986,2
158985,1
158984,0
158983,0
158982,1
158981,0
158980,0
158979,2
158975,0
158973,4
158972,3
158971,4
158970,0
158969,0
158968,0
158967,2
158966,0
158965,0
158964,10
158963,0
158962,9
158961,2
158960,4
158959,0
158958,31
158957,2
158956,9
158955,0
158954,25
158953,1
158952,0
158951,0
158950,7
158949,15
158948,0
158947,0
158946,14
158945,6
158944,0
158943,0
158942,10
158937,3
158936,3
158935,0
158934,0
158933,11
158932,0
158931,0
158930,6
158928,0
158927,0
158926,0
158925,0
158924,0
158923,0
158922,0
158921,0
158920,0
158919,1
158918,0
158917,2
158916,1
158915,0
158914,0
158913,0
158912,0
158911,0
158910,0
158909,0
158908,0
158907,2
158906,0
158905,0
158904,0
158903,0
158902,0
158901,0
158900,0
158899,1
158898,0
158897,0
158896,0
158895,1
158894,0
158893,0
158892,0
158891,0
158890,0
158889,0
158888,0
158887,0
158886,1
158885,1
158884,1
158883,0
158882,0
158881,2
158880,0
158879,2
158878,0
158877,2
158876,1
158875,0
158874,0
158873,0
158872,2
158871,0
158870,1
158869,0
158868,0
158867,1
158866,0
158865,0
158864,0
158863,0
158862,0
158861,0
158860,0
158859,1
158858,0
158857,0
158856,0
158855,0
158854,1
158853,1
158852,0
158851,2
158850,3
158849,0
158848,0
158847,0
158846,0
158845,0
158844,1
158843,0
158842,1
158841,0
158840,0
158839,0
158838,0
158837,0
158836,0
158835,0
158834,2
158832,0
158831,0
158830,2
158829,0
158828,0
158827,2
158826,0
158825,8
158824,0
158822,0
158821,0
158820,5
158819,0
158818,2
158817,0
158816,0
158815,0
158814,0
158813,0
158812,0
158811,0
158810,0
158809,0
158808,0
158807,0
158806,1
158805,1
158804,0
158803,0
158802,0
158801,5
158800,0
158799,0
158798,0
158797,0
158796,0
158795,0
158794,0
158793,0
158792,0
158791,1
158790,0
158789,2
158788,0
158787,0
158786,0
158785,0
158784,0
158783,0
158782,0
158781,0
158780,1
158779,2
158778,1
158777,1
158776,1
158775,0
158774,0
158773,0
158772,0
158771,0
158770,1
158769,2
158768,4
158767,0
158766,2
158765,0
158764,1
158763,5
158762,1
158761,1
158760,1
158759,0
158758,1
158757,0
158756,0
158755,0
158754,1
158753,0
158752,0
158751,0
158750,1
158749,0
158748,0
158747,0
158746,0
158745,0
158744,0
158740,2
158739,11
158738,9
158737,13
158736,18
158735,2
158734,3
158733,9
158732,7
158731,9
158730,10
158729,8
158728,16
158727,10
158726,18
158725,14
158724,8
158723,3
158722,3
158721,0
158720,4
158719,0
158718,20
158717,5
158716,27
158715,3
158714,7
158713,14
158712,1
158711,0
158710,0
158709,0
158708,0
158706,0
158705,4
158704,4
158703,1
158702,9
158701,0
158700,7
158699,14
158698,0
158697,1
158696,1
158695,0
158694,0
158693,0
158692,0
158691,0
158690,0
158689,10
158688,4
158687,0
158686,1
158685,0
158684,0
158683,0
158682,3
158681,0
158680,0
158679,14
158678,0
158677,7
158676,21
158675,22
158674,15
158673,0
158672,0
158671,16
158670,0
158669,0
158668,0
158663,0
158662,0
158661,0
158660,1
158659,0
158658,0
158657,0
158656,1
158655,0
158654,1
158653,0
158652,0
158651,1
158650,0
158649,1
158648,0
158647,0
158646,0
158645,0
158644,0
158643,0
158642,2
158641,0
158640,0
158639,0
158638,0
158637,1
158636,2
158635,0
158634,0
158633,0
158632,0
158631,0
158630,0
158629,0
158628,1
158627,0
158626,0
158624,0
158623,0
158622,0
158621,0
158620,0
158619,0
158618,2
158617,0
158616,1
158615,0
158614,0
158613,0
158612,0
158611,3
158610,0
158609,0
158608,1
158607,0
158606,0
158605,0
158604,0
158603,0
158602,4
158601,0
158600,0
158599,0
158598,0
158597,0
158596,0
158595,1
158594,1
158593,0
158592,0
158591,0
158590,0
158589,2
158588,0
158587,0
158586,2
158585,0
158584,0
158583,0
158582,0
158581,3
158580,1
158579,0
158578,0
158577,1
158576,0
158575,1
158574,0
158573,2
158572,1
158571,0
158570,6
158569,0
158568,0
158567,0
158566,0
158565,3
158564,0
158563,3
158562,1
158561,0
158560,1
158559,0
158558,0
158557,0
158556,1
158555,0
158554,0
158553,0
158552,0
158551,0
158550,0
158549,0
158548,0
158547,0
158546,0
158545,0
158544,1
158543,1
158542,4
158541,0
158540,0
158538,0
158537,0
158536,0
158535,0
158534,0
158533,1
158532,0
158531,1
158530,0
158529,0
158528,0
158527,0
158526,0
158525,0
158524,0
158523,0
158522,0
158521,1
158520,1
158519,0
158518,2
158517,2
158516,3
158515,0
158514,0
158513,0
158512,0
158511,0
158510,1
158509,0
158508,1
158507,0
158506,0
158505,0
158504,0
158503,0
158499,6
158498,0
158497,0
158496,0
158495,0
158494,1
158493,0
158492,4
158491,5
158490,0
158489,0
158488,1
158487,18
158486,0
158485,1
158484,14
158483,7
158482,3
158481,14
158480,1
158479,4
158478,1
158477,0
158476,0
158475,0
158474,0
158469,0
158468,0
158467,2
158466,0
158465,2
158464,3
158463,0
158462,0
158461,0
158460,0
158459,0
158458,4
158457,0
158456,0
158455,0
158454,1
158453,0
158452,0
158451,0
158450,0
158449,0
158448,0
158447,1
158446,0
158445,0
158444,0
158443,0
158442,4
158441,0
158440,0
158439,1
158438,0
158437,4
158436,0
158435,0
158434,0
158433,1
158432,0
158431,4
158430,1
158429,0
158428,0
158427,0
158426,0
158425,0
158424,0
158423,0
158422,0
158421,0
158420,0
158419,0
158418,0
158417,0
158416,1
158415,0
158414,0
158413,0
158412,0
158411,0
158410,0
158409,0
158408,0
158407,0
158406,0
158405,0
158404,0
158403,0
158402,0
158401,0
158399,1
158398,0
158397,0
158396,0
158395,0
158394,0
158393,0
158392,0
158391,0
158390,0
158389,1
158388,0
158387,0
158386,0
158385,0
158384,0
158383,0
158382,0
158381,0
158380,0
158379,0
158378,0
158377,1
158376,2
158375,0
158374,0
158373,0
158372,0
158371,0
158370,0
158369,1
158368,0
158367,1
158366,0
158365,0
158364,3
158363,1
158362,0
158361,1
158360,0
158359,0
158358,0
158357,0
158356,0
158355,0
158354,0
158353,0
158352,0
158351,1
158350,1
158349,0
158348,0
158347,2
158346,0
158345,0
158344,0
158343,0
158342,0
158341,0
158340,0
158339,0
158338,0
158337,0
158336,3
158335,0
158334,0
158333,1
158332,0
158331,0
158330,0
158329,0
158328,3
158327,0
158326,0
158325,2
158324,7
158323,0
158322,8
158321,0
158320,0
158319,0
158318,3
158317,0
158316,1
158315,0
158314,0
158313,0
158312,2
158311,0
158310,0
158309,1
158308,0
158307,0
158306,0
158305,0
158304,0
158303,0
158302,0
158301,0
158300,0
158299,0
158297,0
158296,0
158295,0
158294,0
158293,0
158292,0
158291,0
158290,0
158289,0
158288,0
158287,3
158286,0
158285,0
158284,0
158283,1
158282,0
158281,0
158280,0
158279,0
158278,0
158277,0
158276,2
158275,2
158274,0
158273,0
158272,0
158271,0
158270,0
158269,0
158268,0
158267,0
158266,0
158265,3
158264,0
158263,0
158262,0
158261,12
158260,0
158259,3
158258,3
158257,0
158256,2
158255,0
158254,0
158253,1
158252,0
158251,0
158250,0
158249,3
158248,0
158247,0
158246,0
158245,0
158244,0
158243,0
158242,1
158241,0
158240,0
158239,0
158238,0
158237,1
158236,0
158235,0
158234,0
158233,0
158232,0
158231,1
158230,3
158229,1
158228,0
158227,0
158226,0
158225,1
158224,0
158223,2
158222,0
158221,0
158220,0
158219,0
158218,0
158217,0
158216,0
158215,0
158214,0
158213,0
158212,0
158211,6
158210,4
158209,1
158208,0
158207,0
158206,0
158205,0
158204,0
158203,1
158202,0
158201,0
158200,2
158199,0
158198,0
158197,0
158196,0
158195,0
158194,0
158193,0
158192,0
158191,0
158190,0
158189,0
158188,0
158183,0
158182,0
158181,3
158180,0
158179,0
158178,0
158177,1
158176,0
158175,0
158174,0
158173,0
158172,0
158171,0
158170,0
158169,2
158168,0
158167,0
158166,0
158165,0
158164,0
158163,0
158162,0
158161,0
158160,2
158159,0
158158,0
158157,0
158156,0
158155,0
158154,0
158153,0
158152,0
158151,0
158150,0
158149,0
158148,0
158147,0
158146,0
158145,0
158144,0
158143,0
158142,0
158141,0
158140,0
158139,0
158138,0
158137,0
158136,0
158135,0
158134,0
158133,0
158132,0
158131,0
158130,0
158129,3
158128,3
158127,2
158126,0
158125,1
158124,0
158123,0
158122,1
158121,4
158120,0
158119,0
158118,0
158117,1
158116,0
158115,0
158114,0
158113,0
158112,0
158111,0
158110,0
158109,0
158108,0
158107,0
158106,0
158105,0
158104,0
158103,0
158102,0
158101,1
158100,0
158099,0
158098,0
158097,0
158096,0
158095,0
158094,1
158093,0
158092,0
158091,1
158090,3
158089,1
158088,1
158087,0
158086,0
158085,0
158084,0
158083,0
158082,0
158081,3
158080,0
158079,2
158078,1
158077,0
158076,0
158075,0
158074,0
158073,0
158072,0
158071,0
158070,0
158069,1
158068,0
158067,0
158066,1
158064,0
158063,2
158062,0
158061,0
158060,0
158059,0
158058,0
158057,0
158056,0
158055,0
158054,0
158053,0
158052,0
158051,0
158050,0
158049,0
158048,1
158047,6
158046,0
158045,1
158044,0
158043,0
158042,0
158041,0
158040,0
158039,0
158038,1
158037,3
158036,0
158035,0
158034,0
158029,2
158028,0
158027,0
158026,0
158025,0
158024,0
158023,0
158022,0
158021,0
158020,0
158019,1
158018,0
158017,1
158016,0
158015,1
158014,0
158013,0
158012,0
158011,0
158010,0
158009,0
158008,0
158007,0
158006,0
158005,0
158004,0
158003,0
158002,1
158001,0
158000,0
157999,0
157998,0
157997,0
157996,0
157995,0
157994,1
157993,0
157992,0
157991,0
157990,0
157989,0
157988,0
157987,0
157986,0
157985,0
157984,0
157983,0
157982,0
157981,0
157980,0
157979,1
157978,0
157977,0
157976,0
157975,2
157974,0
157973,0
157972,0
157971,0
157970,0
157969,0
157968,1
157967,0
157966,0
157965,0
157964,0
157963,2
157962,1
157961,0
157960,1
157959,0
157958,0
157957,1
157956,0
157955,1
157954,0
157953,0
157952,2
157951,0
157950,0
157949,0
157948,0
157947,0
157946,0
157945,0
157944,0
157943,0
157942,1
157941,2
157940,0
157939,2
157938,2
157937,0
157936,0
157934,0
157933,0
157932,0
157931,1
157930,0
157929,0
157928,0
157927,0
157926,0
157925,1
157924,0
157923,0
157922,0
157921,0
157920,3
157919,1
157918,0
157917,0
157916,0
157915,0
157914,0
157913,0
157912,0
157911,0
157910,0
157909,5
157908,2
157907,0
157906,0
157905,0
157904,0
157903,1
157902,0
157901,0
157900,0
157899,0
157898,0
157897,0
157896,0
157895,0
157894,0
157893,0
157892,2
157891,0
157890,0
157889,1
157888,0
157887,0
157886,0
157885,0
157884,0
157883,0
157882,0
157881,0
157880,0
157879,0
157878,0
157877,0
157875,0
157874,0
157873,0
157872,0
157871,0
157870,3
157869,0
157868,0
157867,0
157866,0
157865,2
157864,1
157863,0
157862,1
157861,0
157860,0
157859,0
157858,0
157857,0
157856,0
157855,0
157854,2
157853,0
157852,0
157851,0
157850,1
157849,0
157848,0
157847,0
157846,0
157845,0
157844,0
157843,0
157842,0
157841,0
157840,0
157839,5
157838,0
157837,0
157836,0
157835,0
157834,0
157833,0
157832,0
157828,0
157827,0
157826,0
157825,0
157824,0
157823,0
157822,0
157818,0
157817,0
157816,7
157815,4
157814,3
157813,0
157812,1
157811,13
157810,20
157809,7
157808,15
157807,1
157806,2
157805,0
157804,3
157803,13
157802,4
157801,0
157800,0
157799,0
157798,5
157797,26
157796,30
157795,12
157794,6
157793,37
157792,1
157791,0
157790,0
157789,0
157788,0
157787,0
157786,0
157785,0
157784,0
157782,0
157781,0
157780,9
157779,0
157778,2
157777,3
157776,0
157775,1
157774,2
157773,6
157772,7
157771,14
157770,1
157769,17
157768,15
157767,16
157766,1
157765,11
157764,0
157763,18
157762,7
157761,42
157760,3
157759,2
157758,0
157757,0
157756,0
157755,0
157754,0
157753,0
157752,0
157751,0
157750,0
157746,5
157745,3
157744,0
157743,2
157742,0
157737,0
157736,0
157735,0
157734,0
157733,0
157732,0
157731,0
157730,0
157729,0
157728,0
157727,0
157726,0
157725,1
157724,0
157723,1
157722,0
157721,0
157720,0
157719,2
157718,0
157717,0
157716,0
157715,0
157714,0
157713,0
157712,0
157711,0
157710,2
157709,0
157708,1
157707,0
157706,0
157705,0
157704,0
157703,3
157702,0
157701,1
157700,1
157699,1
157698,0
157697,0
157696,1
157695,0
157694,0
157693,0
157692,0
157691,0
157690,0
157689,0
157688,0
157687,0
157686,0
157685,0
157684,0
157683,0
157682,1
157681,0
157680,0
157678,0
157677,0
157676,0
157675,0
157674,0
157673,0
157672,0
157671,0
157670,1
157669,0
157668,0
157667,0
157666,3
157665,0
157664,0
157663,60
157662,0
157661,0
157660,4
157659,0
157658,1
157657,0
157656,0
157655,4
157654,1
157653,1
157652,0
157651,0
157650,0
157649,0
157648,0
157647,0
157646,2
157645,0
157644,0
157643,0
157642,0
157641,0
157640,1
157639,0
157638,0
157637,0
157636,4
157635,1
157634,0
157633,0
157632,0
157631,0
157630,0
157629,0
157628,0
157627,0
157626,0
157625,0
157624,3
157623,0
157622,0
157621,0
157620,0
157619,0
157618,0
157617,0
157615,0
157614,0
157613,0
157612,0
157611,0
157610,6
157609,0
157608,1
157607,0
157606,0
157605,0
157604,0
157603,0
157602,4
157601,1
157600,0
157599,0
157598,0
157597,0
157596,1
157595,1
157594,1
157593,2
157592,0
157591,0
157590,0
157589,1
157588,0
157587,3
157586,2
157585,0
157584,4
157583,0
157582,0
157581,0
157580,1
157579,23
157578,0
157577,3
157576,0
157575,2
157574,0
157573,0
157572,2
157571,3
157569,0
157568,0
157567,0
157566,0
157565,0
157564,0
157563,2
157562,0
157561,0
157560,0
157559,0
157558,2
157557,6
157556,0
157555,0
157554,0
157553,0
157552,0
157551,0
157550,1
157549,0
157548,0
157547,3
157546,1
157545,0
157544,0
157543,9
157542,0
157541,0
157540,0
157539,0
157538,0
157537,0
157536,0
157535,0
157534,5
157533,0
157532,0
157531,0
157530,0
157529,0
157528,0
