logrecno,avg
249850,4
249849,4
249848,3
249847,4.35
249845,0
249844,4.31
249843,1.5
249842,0
249841,3.93
249840,4.38
249839,3.39
249838,3.4
249837,4.38
249836,3.88
249835,0
249832,3.66
249831,3.75
249830,3.63
249829,4.05
249828,3.89
249827,3.99
249825,4.11
249824,3.36
249823,3.5
249822,4.24
249821,3.38
249820,4.13
249817,0
249816,2.24
249815,2.28
249814,2.45
249813,3.24
249812,2.48
249811,2
249810,0
249809,0
249808,2.5
249807,0
249806,0
249805,0
249804,1.67
249802,2.38
249801,2.1
249798,2.57
249797,2.84
249796,2.65
249795,2.29
249794,3.27
249793,3.36
249792,2.82
249791,0
249789,1.97
249788,2.4
249787,3.62
249786,3.21
249785,3.38
249784,3.58
249783,3.53
249782,0
249781,0
249780,0
249779,0
249776,4
249775,3.7
249774,3.7
249773,3.16
249772,3.04
249771,0
249770,1.6
249769,2.07
249767,2.5
249766,1.88
249765,2.16
249764,1.97
249761,1.67
249760,0
249759,0
249758,0
249757,0
249756,0
249755,0
249754,0
249753,0
249752,0
249751,0
249750,2.12
249749,1.8
249748,2.29
249747,2.2
249746,1.84
249745,0
249744,2.46
249743,1.86
249742,0
249741,0
249740,2.23
249739,2.68
249738,2.14
249737,2.45
249736,1.9
249733,2.2
249732,2.2
249731,1.78
249729,2.36
249728,3.64
249727,3.38
249726,2.14
249723,2.39
249722,2.27
249721,2.47
249720,2.35
249719,2.49
249718,2.1
249717,2.44
249714,4.5
249713,2.24
249711,2.17
249710,1.57
249709,3.25
249708,2.06
249706,2.06
249705,3.55
249704,4.13
249703,2.29
249701,2.1
249700,1.95
249697,3.78
249696,3
249695,2.33
249694,0
249693,3.57
249692,0
249691,0
249690,3.91
249689,0
249688,2.42
249687,2.85
249686,2.67
249685,2.69
249684,0
249683,0
249681,0
249680,0
249679,0
249678,0
249677,2.45
249676,2.1
249675,5.27
249674,2.56
249673,4.24
249672,3.8
249669,3.58
249668,3.54
249667,2.98
249666,3.15
249665,3.88
249664,3.94
249662,4
249661,3.87
249660,2.93
249659,3.58
249658,2.8
249657,2.44
249656,3.19
249655,4.09
249652,3.32
249651,2.99
249650,3.16
249649,3.19
249647,2.64
249646,3.26
249645,3.02
249644,3.06
249643,2.36
249642,3.28
249639,3.79
249638,3.88
249637,3.78
249636,3.34
249635,3.28
249634,3.22
249632,3.49
249631,3.46
249630,3.59
249627,3.64
249626,3.56
249625,3.24
249623,3.17
249622,3.67
249621,3.13
249618,0
249617,0
249616,0
249615,0
249614,1.88
249613,2.47
249612,2.39
249610,0
249609,0
249608,0
249607,0
249606,0
249605,0
249604,0
249603,0
249602,0
249601,0
249600,0
249599,0
249598,0
249597,2.31
249596,0
249595,0
249594,2.2
249593,2.45
249592,2.7
249591,2.13
249590,2.69
249587,3.62
249586,3.81
249585,4.03
249584,3.8
249583,3.25
249581,3.65
249580,4.38
249579,3.5
249578,3.33
249577,3.17
249574,2.31
249573,2.07
249572,2.44
249571,2.49
249570,4
249569,0
249568,0
249567,0
249566,0
249564,2.4
249563,2.08
249562,2.3
249561,3.15
249560,2.6
249559,2.2
249558,2.16
249557,0
249556,0
249555,0
249554,0
249553,3.5
249551,2.37
249550,2.03
249549,2.61
249548,2.04
249547,0
249546,2.23
249545,2.54
249544,2.57
249543,0
249542,0
249541,2.33
249540,6
249539,2.5
249536,3.11
249535,3.73
249534,3.7
249533,3.37
249532,2.8
249531,3.31
249529,3.75
249528,2.92
249527,2.9
249526,3.96
249525,3.64
249524,3.9
249521,2.36
249520,2.11
249518,1.88
249517,2.11
249516,2.17
249515,2.5
249512,3.93
249511,3.59
249510,3.76
249509,4.07
249508,3.18
249507,3.72
249505,3.77
249504,3.61
249503,3.76
249502,4.42
249499,2.12
249498,2.15
249497,2.22
249495,2.08
249494,2.26
249491,3.81
249490,0
249489,4.24
249488,3.41
249487,3.67
249486,4.02
249484,3.88
249483,4.39
249482,3.86
249481,3.47
249480,3.73
249477,2.16
249476,2.1
249474,1.81
249473,2.34
249472,2.29
249471,2.15
249470,2.3
249468,2.45
249467,2.28
249465,2.15
249464,2.14
249461,3.74
249460,3.7
249459,3.54
249458,3.79
249457,3.23
249455,3.86
249454,4.13
249453,3.98
249452,3.8
249451,3.79
249450,4.2
249447,1.86
249446,1.96
249445,1.71
249444,1.95
249443,2.3
249442,2.38
249440,1.96
249439,2.27
249438,2.34
249437,2.13
249436,2.96
249435,2.16
249434,2.04
249431,3.28
249430,3.77
249429,3.53
249428,3.12
249427,3.18
249426,3.6
249425,3.45
249424,3.55
249423,0
249422,3
249421,0
249418,2.37
249417,2.48
249416,2.27
249414,2.51
249413,2.1
249411,1.97
249410,2.09
249407,3.26
249406,3.49
249405,3.08
249404,3.13
249403,4.56
249402,3.36
249400,2.92
249399,3.36
249398,3.36
249397,3.27
249394,1.81
249393,2.28
249392,2.69
249391,2.36
249390,2.13
249389,2.32
249388,2.14
249386,2.74
249385,2.48
249384,2.4
249381,4.24
249380,3.68
249379,3.36
249378,3.17
249377,3.61
249376,3.78
249374,3.73
249373,3.63
249372,4
249371,4.14
249368,3.56
249367,3.61
249366,3.51
249365,3.72
249364,3.54
249362,3.84
249361,3.74
249360,3.9
249357,0
249356,0
249354,0
249353,0
249350,3.14
249349,3.92
249348,3.95
249347,3.65
249346,3.75
249344,4.06
249343,3.6
249342,3.85
249341,3.75
249340,3.88
249337,2.42
249336,2.49
249334,2.74
249333,2.55
249332,2.57
249330,2.55
249329,2.59
249327,2.59
249326,2.24
249323,3.52
249322,3.53
249321,3.03
249320,3.77
249319,3.68
249318,4.19
249316,3.46
249315,3.61
249314,3.74
249313,3.4
249310,2.29
249309,2.43
249307,1.76
249306,2.4
249304,2.28
249303,2.18
249302,1.85
249301,2.26
249300,2.15
249298,1.89
249297,2.12
249296,1.91
249295,0
249294,0
249291,3.69
249290,3.82
249289,3.92
249288,3.28
249287,3.23
249286,3.58
249285,3.76
249283,0
249282,0
249281,3
249280,0
249279,3.62
249278,3.38
249277,3.7
249276,3.71
249275,3.89
249274,3.31
249273,3.67
249270,2.38
249269,2.45
249268,1.85
249267,1.77
249266,2.73
249265,2.3
249264,2.39
249263,2.86
249261,2.45
249260,2.25
249259,2.29
249258,2.24
249257,2.71
249256,2.33
249255,2.25
249254,2.94
249253,2.22
249250,3.58
249249,3.42
249248,3.78
249247,3.62
249246,3.5
249245,3.48
249243,0
249242,3.89
249241,3.78
249240,3.7
249239,3.85
249238,3.29
249237,3.61
249234,0
249233,0
249232,0
249231,0
249230,0
249229,0
249226,3.52
249225,3.35
249224,3.94
249223,3.73
249222,3.54
249220,3.03
249219,3.83
249218,3.66
249217,3.18
249216,3.78
249215,3.18
249212,2.24
249211,2.24
249209,2.07
249208,2.23
249206,2.54
249205,2.15
249204,2.82
249203,2.5
249202,2.29
249200,2.59
249199,2.09
249198,2.28
249197,1.93
249194,3.4
249193,3.3
249192,3.58
249191,3.48
249190,3.53
249189,3.15
249187,2.13
249186,3.69
249185,3.46
249184,3.99
249183,3.89
249182,3.5
249181,3.67
249178,0
249177,0
249176,0
249175,2.33
249174,2.35
249173,0
249172,0
249171,0
249170,0
249169,0
249168,0
249167,1.56
249166,2.48
249165,2.41
249164,2.61
249163,2.44
249161,0
249160,0
249159,2.65
249158,2.09
249155,3.21
249154,3.76
249153,3.08
249152,2.95
249151,3.33
249149,0
249148,0
249147,3.17
249146,3.37
249145,3.23
249144,3.42
249143,3.12
249140,2.7
249139,2.33
249138,2.38
249137,2.43
249136,2.45
249134,2.43
249133,0
249132,0
249131,1.77
249128,0
249127,0
249126,2.23
249125,2.98
249124,2.18
249123,2.39
249122,3
249121,1.29
249120,2.56
249119,2.63
249118,2.74
249117,3.09
249116,2.87
249115,2.68
249113,0
249112,2.5
249111,0
249110,2.85
249109,2.16
249108,3.03
249107,3.56
249106,2.71
249105,3.42
249104,2.45
249103,3.37
249102,2.94
249101,2.6
249100,3
249099,3.13
249098,2.94
249097,2.89
249096,3.18
249095,2.97
249094,2.96
249093,2.11
249090,3.76
249089,3.51
249088,3.3
249087,3.94
249086,3.6
249084,0
249083,5
249082,3
249081,4.11
249080,1.88
249078,0
249077,3.08
249076,2.95
249073,3.11
249072,3.11
249071,3.07
249070,2.93
249069,2.59
249068,3.1
249067,2.58
249066,2.97
249065,3.31
249064,2.86
249063,2.52
249062,2.56
249061,4.05
249060,0
249058,3.1
249057,3.1
249056,3.54
249055,2.77
249054,2.84
249053,3.28
249052,3
249051,0
249050,6
249049,0
249048,3.37
249047,2.79
249046,3.95
249045,0
249044,0
249041,0
249040,3.84
249039,3.77
249038,5.67
249037,4.29
249036,3.6
249034,4.65
249033,2.33
249032,0
249031,2.94
249030,3.02
249029,2.9
249028,2.75
249027,2.55
249026,2.6
249025,1.5
249022,2.13
249021,0
249020,4.09
249019,2
249018,3.61
249017,2.53
249016,2.61
249015,2.72
249014,2.72
249013,2.79
249011,2.68
249010,3.22
249009,2.78
249008,2.42
249005,3.92
249004,2.67
249003,2.06
249002,3.2
249001,4.23
249000,4.85
248999,0
248998,0
248997,2.73
248994,3.16
248993,2.55
248992,2.73
248990,3.74
248989,2.71
248988,2.01
248987,2.55
248986,3.37
248985,3.1
248982,0
248981,2.87
248980,2.11
248979,2.6
248978,0
248977,3.06
248976,2.76
248975,2.34
248972,1.95
248970,1.83
248968,2.41
248967,1.54
248966,2.16
248963,1.73
248962,1.68
248961,2.32
248959,1.98
248958,1.95
248956,2.04
248955,2.04
248954,3.19
248951,2.05
248950,1.8
248949,2.1
248948,1.85
248947,0
248946,1.83
248945,2.2
248943,1.94
248942,2.43
248941,2.39
248939,2.13
248938,2.45
248936,2.82
248935,2.12
248934,2.41
248933,2.18
248930,2.54
248929,1.81
248928,2.14
248926,2.06
248925,0
248924,2.52
248923,2.3
248922,3.29
248921,2.13
248919,2.32
248918,2.16
248915,2.04
248914,2.13
248912,2.23
248910,2.62
248909,2.26
248908,2.39
248907,2.23
248904,2.21
248902,2.58
248901,1.86
248900,1.82
248899,2.24
248897,1.85
248896,1.64
248893,2.36
248892,2.24
248890,2.34
248889,1.96
248887,2.07
248886,2.14
248884,2.57
248883,2.21
248882,2.3
248879,0
248878,0
248877,0
248876,0
248875,0
248874,3.17
248873,3.68
248872,2.25
248871,2.55
248870,2.28
248869,1.87
248868,0
248866,0
248865,0
248864,8
248863,0
248862,0
248861,0
248860,0
248859,3.61
248858,2.5
248857,1.86
248856,1.99
248854,2.17
248853,3.07
248852,2.73
248851,2.97
248850,2.27
248849,0
248847,2.59
248846,1.79
248845,2.62
248844,3.15
248843,3.45
248841,2.68
248840,2.51
248839,2.76
248838,2.48
248837,2.95
248836,3.18
248834,0
248833,0
248832,2.67
248831,2.74
248830,2.53
248829,2.66
248828,3.06
248827,0
248826,0
248824,0
248823,0
248822,0
248821,2.23
248820,3
248819,4
248818,0
248817,0
248816,1.88
248815,0
248814,0
248813,0
248812,0
248811,0
248810,0
248809,0
248806,1.81
248805,0
248804,1.83
248803,0
248802,0
248801,1.76
248800,2.51
248799,2.06
248798,3.29
248797,2.13
248795,1.66
248794,1.69
248793,1.61
248790,2.35
248789,2.24
248788,2.01
248786,2.09
248785,2.06
248783,2.07
248782,2.02
248780,2.45
248779,2.01
248776,2.01
248775,2.17
248773,2
248772,2.46
248770,2.5
248769,2.73
248768,2.05
248767,2.12
248766,2.12
248763,3
248762,3.47
248761,3.05
248760,3.18
248759,3.15
248758,3.32
248756,0
248755,2.36
248754,3.33
248753,2.78
248752,2.05
248751,3.19
248750,1.69
248749,2.62
248748,1
248747,3.61
248746,2.84
248745,2.8
248744,2.95
248743,2.95
248741,4.67
248740,0
248739,3.11
248738,2.54
248737,3.22
248736,2.98
248735,3.14
248734,2.9
248733,3.44
248732,0
248731,0
248729,3.09
248728,2.93
248727,3.05
248726,4.13
248725,2.05
248724,3.11
248723,2.71
248722,2.23
248721,3.01
248720,4
248719,3.49
248718,1.96
248717,3.18
248716,2.81
248715,3.14
248712,2.67
248711,0
248710,0
248709,2.54
248708,2.43
248706,2.55
248705,2.3
248703,2.24
248702,2.6
248701,3.2
248700,0
248699,2.68
248698,2.31
248697,2.34
248694,2.47
248693,2.67
248692,0
248691,0
248690,0
248689,0
248688,2.58
248687,2.61
248686,2.5
248685,2.89
248684,3.5
248683,3.49
248680,3.45
248679,3.21
248678,3.35
248677,3.18
248676,3.04
248675,2.76
248674,3
248673,3.95
248672,0
248671,3.13
248670,2.84
248669,0
248668,2.31
248666,3.29
248665,3.2
248664,4.5
248663,3.79
248662,3.45
248661,3.39
248660,3.34
248659,3.37
248658,3.54
248657,0
248656,3.33
248654,3.26
248653,3.09
248652,3.97
248651,3.09
248650,3.55
248649,2.42
248647,2.95
248646,2.2
248645,3.29
248644,2.6
248643,0
248642,3.34
248641,4
248640,2.67
248639,2.8
248636,2.06
248635,2.82
248634,1.93
248633,2.43
248631,2.16
248630,2.27
248628,2.25
248627,2.16
248626,2.25
248624,2.41
248623,1.85
248622,2.12
248619,4.13
248618,3.26
248617,3.67
248616,3.71
248614,3.35
248613,4.04
248612,3.32
248611,3.79
248610,2.89
248609,2.85
248606,0
248605,8
248604,5
248603,2.78
248602,1.91
248601,2.3
248600,3.34
248598,3.31
248597,2.67
248596,3.49
248595,3.25
248592,0
248591,4.14
248588,2.22
248587,2.21
248585,2.84
248584,2.18
248583,1.9
248582,2.42
248579,1.8
248578,1.38
248577,1.9
248576,1.78
248575,1.64
248574,1.48
248573,2.23
248571,2.07
248569,2.21
248568,2.39
248567,1.16
248566,2.96
248565,0
248564,3.12
248563,0
248562,0
248561,0
248560,0
248559,0
248556,3.32
248555,3.69
248554,0
248553,2.9
248552,4.26
248551,3.98
248550,3.53
248549,3.35
248548,3.21
248547,4.25
248546,3.39
248545,3.86
248543,3.73
248542,3.75
248541,3.21
248540,3.3
248539,4.09
248538,0
248537,4.06
248536,4.04
248535,3.4
248534,0
248533,0
248532,4.25
248531,4.11
248528,0
248527,0
248526,2.62
248525,3.42
248524,1.5
248523,0
248521,2.36
248520,2.25
248517,3.88
248516,3.94
248515,3.67
248513,3.71
248512,3.79
248511,3.32
248509,3.49
248508,4.35
248507,3.28
248506,0
248505,4
248504,2.6
248503,3.49
248502,0
248501,2.2
248500,2.42
248499,2.9
248496,0
248495,1.88
248494,0
248493,0
248492,4.33
248491,4.2
248490,2.42
248489,2.67
248488,1.67
248487,3.19
248486,3.17
248485,3.51
248484,3.75
248483,0
248482,0
248479,0
248478,1.92
248477,2.88
248476,3.38
248475,3.4
248474,3.17
248473,3.64
248471,3.08
248470,3
248469,3.06
248468,3.08
248467,0
248466,0
248463,0
248462,2.27
248461,0
248460,3.33
248459,3.39
248458,2.66
248457,3.46
248456,2.8
248455,2.58
248454,2.52
248451,3.06
248450,3.42
248449,3.21
248448,3.07
248447,3.16
248445,0
248444,3
248443,3.15
248442,3.11
248441,2.68
248440,3.57
248439,3
248438,3.11
248437,0
248434,0
248433,0
248432,0
248431,0
248430,0
248429,0
248428,0
248427,0
248426,0
248425,0
248424,0
248421,3.85
248420,3.64
248419,3.39
248418,3.72
248417,4.42
248416,3.3
248415,3.25
248413,0
248412,0
248411,3.83
248410,3.67
248409,0
248408,3.27
248407,3.66
248406,3.1
248405,2.86
248404,3.04
248403,3.22
248402,3.39
248401,3.34
248400,3.13
248397,3.36
248396,3.53
248395,4.16
248394,3.76
248393,3.95
248392,3.86
248390,0
248389,3.2
248388,4.48
248387,0
248386,0
248385,3.38
248384,3.16
248383,2.55
248382,3.18
248381,3.18
248380,3.19
248379,0
248378,0
248375,6.67
248374,0
248373,0
248372,0
248371,3.32
248370,3.07
248369,2.79
248368,0
248367,0
248365,3.05
248364,1.5
248363,0
248362,2.86
248361,3.66
248360,3.71
248359,0
248358,0
248357,0
248355,0
248354,2.7
248353,2.5
248352,3.68
248351,2.83
248350,5
248349,0
248347,0
248346,0
248345,0
248344,0
248343,0
248342,0
248341,0
248340,0
248339,3.14
248338,1.83
248337,1.78
248336,1.55
248335,2.77
248334,0
248333,2.7
248332,0
248329,2.31
248328,0
248327,3.39
248326,3.47
248325,2.86
248324,0
248323,2.9
248322,3.21
248321,3.23
248320,3.16
248319,4.06
248318,3.31
248317,0
248316,2.78
248313,0
248312,0
248311,4.25
248310,3
248309,2
248308,0
248307,3.27
248306,3
248305,3.9
248304,3.2
248303,2.38
248301,2.23
248300,4.36
248299,2.74
248298,2.21
248297,3.41
248294,2.7
248293,3
248292,3.58
248291,4.14
248290,2.47
248289,3.63
248288,3.61
248285,3.77
248284,3.13
248283,3.27
248282,4.35
248281,3.41
248280,3.57
248279,2.77
248278,3.12
248276,3.35
248275,2.99
248274,3.66
248273,3.91
248272,3.52
248271,3.53
248270,2.79
248269,3.05
248268,4
248267,3.14
248264,4.48
248263,2.79
248262,3.44
248261,3.1
248259,4.08
248258,2.85
248257,3.92
248256,3.68
248255,3
248254,3.46
248253,3.5
248250,0
248249,0
248248,2.42
248246,2.63
248244,2.44
248242,2.33
248240,2.61
248238,2.35
248235,3.43
248234,3.36
248233,4.04
248232,2.8
248231,2
248230,3.12
248228,3.47
248227,3.5
248226,3.49
248223,0
248222,3
248221,3.09
248220,2.79
248219,3.89
248218,2.97
248217,3.07
248215,3.02
248214,2.95
248213,2.38
248212,2.89
248211,2.62
248208,2.88
248207,3.7
248206,3.53
248205,4.04
248204,4.04
248203,3.07
248202,3.84
248201,3.3
248198,0
248197,0
248196,0
248195,0
248194,2.11
248193,0
248192,2.05
248191,1.4
248190,2
248189,0
248188,0
248187,0
248186,1.78
248185,1.57
248184,2
248183,0
248182,3
248181,0
248180,0
248179,0
248178,0
248177,0
248176,0
248175,2.33
248174,1.76
248173,0
248172,0
248171,2.06
248170,3.27
248169,2.17
248168,7
248167,0
248166,0
248165,0
248164,3
248163,1.9
248162,2
248161,2.5
248160,0
248159,0
248158,0
248157,0
248156,0
248155,0
248154,0
248153,0
248152,0
248151,6
248150,0
248149,0
248148,0
248147,0
248146,0
248145,0
248144,0
248143,0
248142,0
248141,0
248140,0
248139,0
248138,0
248137,0
248136,0
248135,1.33
248134,0
248133,0
248132,0
248131,2.29
248130,0
248129,0
248128,0
248127,0
248126,0
248125,1.67
248124,2.71
248123,0
248122,0
248119,4.26
248118,3.64
248117,3.31
248116,3.55
248115,3.57
248114,3.84
248113,3.71
248111,3.75
248110,2.79
248109,3.39
248108,3.82
248105,4.16
248104,3.87
248103,3.37
248102,3.45
248101,4.06
248100,3.51
248098,3.21
248097,3.69
248096,3.31
248095,3.25
248094,3.88
248093,3.41
248090,3.64
248089,3.31
248088,3.16
248087,2.94
248086,3.43
248085,3.95
248083,3.18
248082,3.31
248081,3.55
248080,3.07
248078,3.41
248077,3.54
248076,2.95
248075,3.41
248074,2.83
248073,3.23
248070,2.81
248069,3.81
248068,3.12
248066,3.35
248065,2.74
248064,2.69
248063,2.96
248062,3.2
248061,3.19
248059,3.55
248058,3.29
248057,3.53
248056,2.45
248055,2.25
248052,2.96
248051,3.85
248050,3.44
248049,3.56
248048,3.59
248046,4.02
248045,3.99
248044,4.03
248043,3.47
248040,3.38
248039,3.52
248038,3.81
248037,3.56
248036,3.73
248035,3.79
248033,3.61
248032,3.63
248031,3.19
248030,3.39
248029,3.82
248028,3.13
248025,1.69
248024,0
248023,0
248022,0
248021,0
248020,0
248019,0
248018,0
248017,0
248016,0
248015,0
248014,0
248013,0
248012,0
248011,2.11
248010,1.65
248009,0
248008,0
248007,0
248006,0
248005,0
248004,2.13
248003,1.78
248002,2.71
248001,0
248000,0
247999,1.62
247998,2.11
247997,0
247996,1.83
247995,1.64
247994,2.18
247993,1.98
247992,1.76
247991,2.18
247990,1.97
247989,1.83
247988,1.93
247987,0
247985,2.04
247984,1.91
247983,1.84
247982,2.15
247981,1.5
247980,2.33
247979,1.8
247978,2
247977,0
247976,1.75
247974,0
247973,1.6
247972,2.08
247971,2.3
247970,2.07
247968,1
247967,1.99
247966,2.11
247965,2
247964,2
247963,0
247962,2.42
247959,3.8
247958,3.57
247957,3.68
247956,0
247955,3.31
247954,3.25
247953,3.41
247952,0
247951,3.55
247950,3.75
247948,3.08
247947,3.38
247946,3.27
247945,2.6
247944,3.58
247943,3.57
247941,0
247940,4
247939,3.73
247938,3.86
247937,3.38
247936,3.69
247935,3.03
247932,3.38
247931,3.19
247930,3.76
247929,3.34
247928,3.72
247926,3.7
247925,3.8
247924,2.67
247923,4.53
247922,3.46
247921,3.36
247919,4.07
247918,3.64
247917,3.69
247916,4.02
247915,3.51
247914,3.67
247911,0
247910,3.19
247909,2.98
247908,3.81
247907,3.09
247906,3.19
247905,3.21
247903,3.39
247902,3.42
247901,3.3
247900,2.83
247897,0
247896,0
247895,0
247894,0
247893,0
247892,0
247891,0
247890,0
247889,0
247888,0
247887,0
247886,0
247885,0
247884,0
247883,0
247882,0
247881,0
247880,0
247879,0
247878,0
247877,0
247876,0
247875,0
247874,0
247873,0
247872,0
247871,0
247870,0
247869,0
247868,0
247867,0
247866,0
247865,0
247864,0
247863,1.22
247862,0
247861,1
247860,0
247859,0
247858,0
247857,0
247856,0
247855,0
247854,0
247853,0
247852,0
247851,0
247850,0
247849,0
247848,0
247847,0
247846,2.05
247845,0
247844,1.93
247843,1.75
247842,1.77
247841,1.71
247840,1.78
247839,0
247838,0
247837,1.9
247836,0
247835,2
247834,0
247833,0
247832,0
247738,0
247737,0
247736,2
247735,0
247734,0
247733,0
247732,0
247731,0
247730,2
247729,3.79
247728,2.6
247727,3.24
247726,3.53
247725,0
247724,3.13
247723,3
247722,2.81
247721,0
247719,0
247718,0
247717,0
247716,0
247715,0
247714,0
247713,0
247712,0
247711,0
247710,0
247709,0
247708,0
247707,3.5
247706,0
247705,0
247704,3
247703,5.06
247702,3.25
247701,2.58
247700,1
247699,3
247698,0
247697,2
247696,0
247695,0
247694,0
247693,2.62
247692,0
247690,0
247689,0
247688,0
247687,0
247686,0
247685,2.5
247684,3.58
247683,2.33
247682,2.22
247681,0
247680,0
247679,3.24
247678,0
247677,0
247676,0
247675,0
247674,4.75
247673,0
247672,3.67
247671,0
247670,0
247669,0
247668,0
247667,4
247666,0
247665,0
247664,2.88
247663,2.25
247662,2
247661,0
247660,3
247659,5.33
247658,2.59
247657,0
247656,2
247655,3.89
247654,1.67
247653,2
247652,3
247651,2.67
247650,2.6
247649,3.35
247648,0
247647,1
247646,2.4
247645,3.4
247644,2.57
247643,0
247642,3
247641,0
247640,0
247639,2.97
247638,3.57
247637,3.5
247636,4
247635,0
247634,3.24
247633,3.22
247632,3
247631,3.4
247630,2.56
247627,0
247626,0
247625,3.18
247624,3.02
247623,3.25
247622,0
247621,3.07
247620,0
247619,3.75
247618,2.68
247617,4
247616,2.71
247615,2
247613,2.55
247612,3.07
247611,3
247610,2.61
247609,3.27
247608,3
247607,3.03
247606,3.17
247604,0
247603,2.5
247602,0
247601,2.68
247600,3
247599,6
247598,4
247597,3.17
247596,2.67
247595,0
247594,0
247593,3.38
247592,2.65
247591,0
247590,3.06
247589,0
247588,0
247587,4.5
247586,0
247585,3.1
247584,2.64
247583,0
247582,0
247581,0
247580,0
247579,3.2
247578,0
247577,3.73
247576,0
247575,0
247574,0
247573,1.75
247572,5
247571,0
247570,0
247569,0
247568,4
247567,3.38
247566,0
247565,1.36
247564,1.27
247563,2.08
247562,0
247561,2
247560,0
247559,0
247558,1.5
247557,3
247556,2.67
247555,1.87
247554,0
247553,0
247552,0
247551,0
247550,3.73
247549,3.6
247548,4.43
247547,0
247546,3.34
247545,3.75
247542,1.76
247541,1
247540,0
247539,0
247538,0
247537,5
247536,4
247535,5
247534,3
247533,2.7
247532,0
247531,2.09
247530,0
247529,0
247528,0
247527,0
247526,0
247525,0
247524,2.64
247523,0
247522,0
247521,0
247520,1.5
247519,0
247518,0
247517,0
247516,1.94
247515,2.52
247514,2.59
247513,3.2
247512,3
247511,2.83
247510,3.8
247509,5
247508,2
247507,3.09
247506,2.87
247505,3.09
247504,0
247503,0
247502,0
247501,3
247500,4
247499,0
247498,3
247497,2.57
247496,3.11
247495,0
247494,2.5
247493,0
247492,0
247491,0
247490,0
247489,0
247488,0
247487,0
247486,0
247485,0
247484,0
247483,0
247482,0
247481,0
247480,0
247479,0
247478,0
247477,0
247476,0
247475,0
247474,0
247473,0
247472,0
247471,0
247470,0
247469,3
247468,2.78
247467,0
247466,0
247465,0
247463,3
247462,2.4
247461,0
247460,0
247459,0
247458,4
247457,5
247456,0
247455,0
247454,3.88
247453,0
247452,0
247451,0
247450,1.17
247449,0
247448,0
247447,0
247446,0
247445,2.43
247444,0
247443,0
247442,0
247441,0
247440,0
247439,0
247438,0
247437,0
247436,0
247435,0
247434,0
247433,0
247432,3
247431,2.33
247430,2.27
247429,3.5
247428,2.99
247427,0
247426,2.33
247425,2.86
247424,2.13
247423,0
247422,0
247421,3.67
247420,3.36
247419,3.04
247418,0
247417,2.12
247416,0
247415,2.5
247414,1.79
247413,0
247412,0
247411,2.36
247410,0
247409,2
247408,0
247407,0
247405,2.5
247404,3.22
247403,3.62
247402,0
247401,0
247400,0
247399,0
247398,2.89
247397,0
247396,5
247395,2.75
247394,0
247393,3.39
247392,4
247391,2.68
247390,0
247389,1.75
247388,0
247387,0
247386,0
247385,1.84
247384,4.67
247383,3.16
247382,0
247381,0
247377,2
247376,2.29
247375,2
247374,2.67
247373,1
247372,0
247371,3
247370,2.53
247369,4
247368,3.58
247367,2.39
247366,3.6
247365,3.29
247364,0
247363,3.14
247362,2
247361,2.82
247360,2.73
247356,3
247355,3.06
247354,2.56
247353,2.92
247352,3.21
247351,4
247350,3.89
247349,2.64
247348,0
247347,2.69
247346,3.3
247345,3.06
247344,2.64
247342,2.43
247341,2.85
247340,2.78
247339,2.5
247338,2.67
247337,2.56
247336,3.08
247335,3.14
247334,2.63
247333,2.58
247332,2.31
247331,3.12
247330,2.93
247329,3
247328,2.45
247327,2.77
247326,2.79
247325,3.33
247324,2.75
247323,2.87
247322,2.5
247321,3.04
247317,0
247316,2
247315,0
247314,2.23
247313,2.5
247312,3.8
247311,2.83
247310,2.09
247309,0
247308,2.24
247307,0
247306,0
247305,3
247304,2.86
247303,2.57
247302,0
247301,0
247300,3.5
247299,3.06
247298,2.5
247297,3.81
247296,0
247295,3.21
247294,3.29
247293,2.7
247292,0
247291,3.17
247290,2.36
247289,0
247288,0
247287,2.76
247286,3.19
247285,1.36
247284,2.52
247283,4.2
247282,3.89
247281,2.82
247280,0
247279,0
247278,0
247277,2
247272,3.63
247271,2
247270,3.55
247269,3.5
247268,4
247267,0
247266,3.14
247265,0
247264,4.25
247263,2.58
247262,0
247261,2.78
247260,0
247259,3.61
247258,3.8
247257,2.67
247256,2.6
247255,0
247254,2.83
247253,2.73
247252,3.43
247251,5
247250,1.87
247249,0
247248,0
247247,0
247246,3
247245,3.11
247244,2.67
247243,2.75
247242,2.65
247241,0
247240,0
247239,3.25
247238,0
247237,2.88
247236,2
247235,0
247234,2.5
247233,3.16
247232,0
247231,0
247230,0
247229,0
247228,3.14
247227,0
247226,2.5
247225,3
247224,2
247223,2.5
247222,0
247221,2.54
247220,3
247219,2.08
247218,0
247216,0
247215,4.33
247214,0
247213,2.77
247212,3.05
247211,3.04
247210,2.58
247209,3.5
247208,0
247207,3.38
247206,5
247205,0
247204,2.75
247203,2.64
247202,0
247201,1
247200,3
247199,3
247197,0
247196,0
247195,1
247194,0
247193,0
247192,0
247191,1.89
247190,2.64
247189,0
247188,2
247187,2.63
247186,2.89
247185,2.75
247184,0
247183,2.75
247182,0
247181,0
247180,0
247179,0
247178,3.4
247177,0
247176,0
247175,1
247174,0
247173,0
247172,0
247171,3
247170,2.2
247169,2.46
247168,2.38
247167,1.83
247166,0
247165,0
247164,0
247163,0
