logrecno,sum
151669,0
151668,8
151667,3
151666,6
151665,3
151664,0
151663,3
151662,4
151661,3
151660,6
151659,1
151658,2
151657,4
151656,5
151655,0
151654,3
151653,0
151652,2
151651,3
151650,3
151649,8
151648,2
151647,2
151646,13
151645,4
151644,4
151641,0
151640,11
151639,0
151638,0
151637,0
151636,0
151635,0
151632,16
151631,5
151630,0
151629,4
151628,1
151627,8
151626,12
151625,0
151623,1
151622,3
151621,6
151620,8
151619,2
151618,20
151617,11
151615,9
151614,13
151613,0
151612,55
151611,7
151610,12
151609,6
151608,0
151607,1
151606,4
151605,15
151604,5
151603,6
151602,0
151601,0
151600,0
151599,0
151596,4
151595,2
151594,9
151593,2
151592,16
151591,15
151590,15
151589,8
151588,8
151587,0
151585,21
151584,8
151583,10
151582,4
151581,5
151580,6
151579,13
151578,6
151577,5
151576,3
151575,6
151574,5
151572,14
151571,9
151570,12
151569,12
151568,5
151567,29
151566,3
151563,1
151562,0
151561,7
151560,3
151559,3
151558,2
151557,5
151556,2
151555,2
151554,0
151553,0
151552,4
151551,0
151549,1
151548,1
151547,0
151546,0
151545,1
151544,1
151543,1
151542,0
151541,2
151540,5
151539,0
151538,4
151537,0
151536,1
151535,4
151534,7
151533,3
151532,1
151531,3
151530,3
151529,5
151528,2
151527,2
151526,3
151525,0
151524,9
151523,1
151522,5
151521,0
151520,4
151519,0
151518,1
151517,5
151516,7
151514,2
151513,0
151512,0
151511,0
151510,0
151509,0
151508,0
151507,0
151506,0
151505,0
151504,0
151503,0
151502,0
151501,0
151500,4
151499,0
151498,0
151497,0
151496,0
151495,0
151494,0
151493,0
151492,0
151491,4
151490,6
151489,0
151488,0
151487,0
151486,0
151485,2
151484,0
151483,1
151482,6
151481,2
151480,0
151479,1
151478,2
151477,0
151476,0
151475,0
151474,0
151473,0
151472,0
151471,0
151470,0
151469,0
151468,0
151467,0
151466,0
151465,0
151464,0
151463,2
151462,0
151461,0
151460,0
151459,0
151454,1
151453,5
151452,1
151451,21
151450,7
151449,3
151448,18
151447,16
151446,3
151445,28
151444,7
151443,11
151442,9
151441,17
151440,8
151439,10
151438,72
151437,4
151435,73
151434,69
151433,3
151432,0
151431,0
151430,0
151429,6
151428,0
151427,46
151426,34
151425,4
151424,23
151423,0
151422,0
151421,0
151420,8
151419,1
151418,19
151416,0
151415,2
151414,0
151413,0
151412,4
151411,2
151410,0
151409,0
151408,3
151407,0
151406,2
151405,7
151404,30
151403,8
151402,0
151401,0
151400,0
151399,0
151398,0
151397,1
151396,2
151395,0
151394,0
151393,0
151392,0
151391,0
151390,0
151389,0
151388,0
151387,0
151386,2
151385,0
151384,0
151383,0
151382,1
151381,1
151380,2
151379,5
151378,0
151377,0
151376,0
151375,12
151374,0
151373,0
151372,0
151371,4
151370,0
151369,1
151368,14
151367,23
151365,3
151364,6
151363,7
151362,0
151361,7
151360,2
151359,8
151358,21
151357,21
151356,1
151355,5
151354,4
151353,15
151352,0
151351,0
151350,0
151349,0
151348,8
151347,19
151346,26
151345,20
151344,6
151343,47
151342,23
151341,0
151340,15
151338,0
151337,0
151336,0
151335,0
151334,0
151333,0
151332,0
151331,2
151330,12
151329,0
151328,10
151327,0
151326,5
151325,6
151324,9
151323,1
151322,10
151321,0
151320,0
151319,1
151318,44
151317,4
151316,0
151315,24
151314,0
151313,38
151312,2
151311,5
151310,0
151309,40
151308,2
151307,35
151306,20
151305,13
151301,0
151300,0
151299,0
151298,0
151297,11
151296,3
151295,23
151294,50
151293,0
151292,0
151291,0
151290,11
151289,0
151288,0
151287,15
151286,20
151285,29
151284,21
151283,6
151282,0
151281,0
151280,14
151279,36
151278,0
151277,0
151275,7
151274,29
151273,1
151272,52
151271,1
151270,61
151269,0
151268,1
151267,94
151266,131
151265,40
151264,14
151263,5
151262,0
151261,3
151260,0
151259,9
151258,0
151257,0
151256,1
151251,80
151250,37
151249,61
151248,25
151247,21
151246,11
151245,7
151244,216
151243,36
151242,22
151241,26
151240,58
151239,2
151238,92
151236,0
151235,0
151234,0
151233,9
151232,165
151231,0
151230,0
151229,0
151228,16
151227,2
151226,4
151225,20
151224,1
151223,21
151222,9
151221,0
151220,1
151219,5
151218,17
151217,123
151216,0
151215,110
151214,90
151213,12
151212,2
151211,2
151210,11
151209,23
151208,0
151207,8
151206,0
151205,137
151204,13
151203,22
151202,1
151201,1
151200,28
151199,192
151198,6
151197,2
151194,19
151193,9
151192,23
151191,42
151190,14
151189,0
151188,15
151187,110
151186,5
151185,0
151184,16
151183,0
151182,0
151181,69
151180,11
151179,69
151178,46
151177,151
151176,15
151175,18
151174,12
151172,1
151171,11
151170,20
151169,29
151168,23
151167,186
151166,28
151165,29
151164,61
151163,21
151162,20
151161,18
151160,16
151159,12
151158,55
151157,14
151156,43
151155,0
151154,0
151153,11
151152,30
151151,8
151150,43
151149,5
151148,15
151145,14
151144,0
151143,0
151142,18
151141,29
151140,18
151139,14
151138,21
151137,11
151136,32
151135,12
151134,13
151133,76
151132,42
151131,19
151130,7
151129,21
151128,1
151127,0
151126,301
151125,0
151124,0
151123,0
151121,27
151120,35
151119,9
151118,23
151117,20
151116,49
151115,23
151114,0
151113,111
151112,16
151111,18
151110,0
151109,29
151108,11
151107,42
151106,44
151104,12
151103,16
151102,18
151101,18
151100,19
151099,20
151098,10
151097,29
151096,12
151095,16
151094,20
151093,18
151092,6
151091,11
151090,63
151089,31
151088,58
151087,27
151084,1
151083,13
151082,7
151081,34
151080,16
151079,122
151078,16
151077,12
151076,38
151075,48
151074,1
151073,28
151072,0
151071,37
151070,4
151069,0
151068,0
151067,0
151066,0
151065,0
151064,0
151063,0
151062,18
151061,55
151060,0
151059,0
151058,0
151057,13
151056,35
151055,11
151054,5
151053,48
151052,17
151051,6
151050,3
151049,99
151048,15
151047,17
151045,52
151044,11
151043,14
151042,179
151041,25
151040,35
151039,21
151038,42
151037,5
151036,0
151034,42
151033,0
151032,0
151031,99
151030,29
151029,0
151027,2
151026,0
151025,9
151024,0
151023,2
151022,23
151021,4
151020,11
151019,41
151018,2
151017,15
151016,35
151013,3
151012,0
151011,37
151010,45
151009,0
151008,8
151007,0
151006,0
151005,70
151004,0
151003,7
151002,6
151001,9
151000,0
150999,19
150998,24
150997,160
150996,19
150995,0
150994,0
150993,5
150992,0
150991,34
150990,1
150989,0
150988,0
150987,0
150986,18
150985,7
150984,29
150983,17
150982,39
150981,46
150980,29
150978,5
150977,6
150976,6
150975,11
150974,17
150973,0
150972,2
150971,25
150970,20
150969,63
150968,8
150967,16
150966,20
150965,12
150964,27
150963,0
150962,15
150961,19
150960,34
150959,18
150958,19
150957,8
150956,0
150954,2
150953,14
150952,3
150951,2
150950,15
150949,12
150948,6
150947,5
150946,16
150945,12
150944,2
150943,30
150942,10
150941,37
150940,11
150939,4
150938,12
150937,12
150936,26
150935,0
150934,24
150933,29
150932,6
150931,21
150930,9
150927,16
150926,16
150925,8
150924,7
150923,15
150922,9
150921,3
150920,20
150919,2
150918,28
150917,8
150916,0
150915,0
150914,0
150913,29
150912,42
150911,17
150910,0
150909,70
150908,12
150907,0
150906,9
150905,12
150904,11
150903,28
150902,7
150901,76
150900,37
150898,0
150897,0
150896,0
150895,35
150894,0
150893,15
150892,22
150891,0
150890,2
150889,1
150888,9
150887,5
150886,26
150885,0
150884,0
150883,34
150882,23
150881,17
150880,30
150879,16
150878,20
150877,0
150875,15
150874,27
150873,34
150872,18
150871,23
150870,0
150869,0
150868,0
150867,0
150866,0
150865,0
150864,17
150863,0
150862,0
150861,22
150860,0
150859,0
150858,0
150857,25
150856,0
150855,0
150854,0
150853,0
150852,0
150850,0
150849,23
150848,43
150847,0
150846,0
150845,0
150844,0
150843,0
150842,14
150841,17
150840,29
150839,7
150838,0
150837,0
150836,0
150835,0
150834,0
150833,0
150832,12
150831,0
150830,0
150829,8
150828,0
150827,0
150826,0
150825,0
150824,0
150823,3
150822,3
150821,0
150820,0
150819,0
150818,0
150817,0
150816,0
150815,0
150814,0
150813,0
150812,0
150811,0
150810,0
150809,0
150808,0
150807,0
150806,0
150805,0
150801,8
150800,0
150799,0
150798,0
150796,20
150795,0
150794,13
150793,61
150792,10
150791,6
150790,6
150789,35
150788,0
150787,38
150786,13
150785,6
150784,3
150783,0
150782,0
150781,18
150780,7
150779,0
150778,0
150777,0
150775,15
150774,1
150773,0
150772,20
150771,13
150770,15
150769,22
150768,15
150767,19
150766,12
150764,1
150763,0
150762,10
150761,7
150760,7
150757,0
150756,0
150755,1
150754,6
150753,0
150752,7
150751,0
150750,0
150749,12
150744,0
150743,0
150742,0
150741,0
150740,0
150739,16
150738,17
150737,22
150736,72
150735,0
150734,36
150733,0
150732,25
150731,0
150730,0
150729,0
150728,10
150727,47
150726,0
150724,50
150723,15
150722,73
150721,29
150720,30
150719,76
150718,30
150717,23
150716,32
150715,21
150714,0
150713,18
150712,39
150711,23
150710,15
150709,20
150708,9
150707,32
150706,0
150705,229
150704,19
150702,13
150701,3
150700,28
150699,22
150698,5
150697,5
150696,7
150695,8
150694,21
150693,7
150692,16
150691,0
150690,9
150689,30
150688,47
150687,40
150686,32
150685,31
150684,9
150683,34
150682,0
150681,6
150680,143
150679,29
150678,8
150677,107
150676,0
150675,0
150673,35
150672,20
150671,26
150670,35
150669,36
150668,27
150667,32
150666,31
150665,50
150664,24
150663,38
150662,15
150661,37
150660,23
150659,23
150658,26
150657,63
150656,25
150653,0
150652,6
150651,6
150650,0
150649,0
150648,0
150647,1
150646,2
150645,0
150644,9
150643,24
150642,0
150641,0
150640,0
150639,0
150638,19
150637,51
150636,0
150635,0
150634,0
150633,1
150632,0
150631,0
150630,0
150629,2
150628,4
150627,0
150626,0
150625,14
150624,33
150623,14
150622,37
150621,16
150620,68
150619,1
150617,0
150616,4
150615,15
150614,15
150613,9
150612,0
150611,0
150610,0
150609,0
150608,29
150607,19
150606,8
150605,145
150604,104
150602,0
150601,0
150600,63
150599,3
150598,35
150597,17
150596,12
150595,50
150594,10
150593,4
150592,27
150591,17
150590,56
150589,21
150588,2
150587,18
150586,16
150585,0
150584,13
150583,0
150582,22
150581,0
150580,0
150579,34
150578,107
150576,0
150575,0
150574,0
150573,1
150572,0
150571,10
150570,28
150569,11
150568,0
150567,8
150566,16
150565,8
150564,6
150563,11
150562,26
150561,4
150560,0
150559,21
150558,27
150557,2
150556,11
150555,6
150554,3
150553,22
150552,0
150551,40
150550,2
150549,20
150547,42
150546,35
150545,0
150544,31
150543,31
150542,0
150541,143
150540,0
150539,24
150538,56
150535,0
150534,0
150533,0
150532,0
150531,0
150530,0
150529,11
150527,0
150526,0
150524,1
150523,16
150522,0
150521,1
150520,0
150517,2
150516,22
150515,17
150514,82
150513,0
150512,1
150511,0
150510,0
150509,33
150508,71
150507,9
150506,5
150505,8
150504,0
150503,1
150502,1
150501,2
150500,84
150499,0
150498,23
150497,0
150496,0
150495,0
150494,0
150493,38
150492,41
150491,29
150490,29
150489,100
150487,8
150486,1
150485,12
150484,1
150483,0
150482,9
150481,33
150480,27
150479,0
150478,8
150477,11
150476,9
150475,13
150474,56
150473,0
150472,125
150471,43
150470,0
150469,7
150468,45
150467,83
150466,34
150465,0
150464,37
150463,66
150462,0
150461,13
150460,13
150459,6
150458,11
150455,3
150454,17
150453,37
150452,1
150451,187
150450,10
150449,26
150448,225
150447,81
150445,49
150444,31
150443,19
150442,24
150441,237
150440,0
150439,8
150438,23
150437,215
150436,0
150434,57
150433,15
150432,105
150431,64
150430,35
150429,20
150428,17
150427,30
150426,46
150425,21
150424,9
150423,200
150422,0
150421,0
150419,30
150418,12
150417,26
150416,11
150415,19
150414,27
150413,23
150412,20
150411,28
150410,0
150409,0
150408,43
150407,56
150404,2
150403,34
150402,0
150401,0
150400,0
150399,0
150398,0
150397,0
150396,19
150395,15
150394,11
150393,12
150392,16
150391,11
150390,18
150389,139
150388,18
150387,37
150386,43
150385,28
150384,63
150383,6
150382,22
150381,222
150380,110
150378,21
150377,40
150376,18
150375,115
150374,34
150373,6
150372,3
150371,0
150370,14
150369,1
150368,0
150367,81
150366,22
150365,11
150364,216
150361,16
150360,53
150359,9
150358,66
150357,54
150356,88
150355,4
150354,23
150353,43
150352,0
150351,58
150350,37
150349,219
150348,16
150347,25
150346,3
150345,11
150344,124
150343,12
150342,23
150341,16
150340,24
150338,0
150337,2
150336,0
150335,0
150334,21
150333,0
150332,8
150331,19
150330,2
150329,0
150328,10
150327,0
150326,211
150325,8
150324,1
150323,0
150322,0
150320,18
150319,14
150318,12
150317,0
150316,0
150315,4
150314,18
150313,35
150312,9
150311,107
150310,43
150309,12
150308,11
150307,17
150306,0
150305,0
150304,0
150302,0
150301,0
150300,0
150299,0
150298,28
150297,0
150296,0
150295,0
150294,23
150293,0
150292,0
150291,0
150290,10
150289,15
150288,9
150287,44
150286,41
150285,27
150284,11
150283,24
150282,0
150281,0
150280,30
150279,30
150278,12
150277,30
150276,16
150275,0
150274,38
150273,28
150272,0
150271,16
150268,14
150267,181
150266,72
150265,10
150264,70
150263,60
150262,20
150261,134
150260,6
150258,0
150257,0
150256,23
150255,2
150254,20
150253,37
150252,9
150251,23
150250,15
150249,0
150248,4
150247,19
150246,19
150245,19
150244,20
150243,88
150242,14
150241,46
150240,12
150239,16
150238,20
150237,39
150236,0
150235,19
150234,198
150233,0
150232,16
150231,33
150230,17
150229,0
150228,0
150227,86
150226,14
150225,0
150224,2
150223,7
150222,18
150221,12
150219,0
150218,0
150217,29
150216,0
150215,0
150214,0
150213,0
150212,0
150211,0
150210,0
150209,0
150208,51
150207,49
150206,6
150205,14
150204,33
150203,40
150202,14
150201,0
150200,180
150199,0
150198,23
150197,0
150196,2
150195,22
150194,29
150193,23
150192,16
150191,119
150190,76
150188,58
150187,41
150186,22
150185,46
150184,19
150183,3
150182,117
150181,18
150180,17
150179,21
150175,2
150174,7
150171,13
150170,29
150169,16
150168,0
150167,0
150166,3
150165,20
150164,0
150163,0
150162,20
150161,1
150160,23
150159,17
150158,26
150156,3
150155,26
150154,46
150153,11
150152,20
150151,17
150150,18
150149,18
150148,96
150147,0
150145,10
150144,42
150143,47
150142,41
150141,48
150140,9
150139,15
150138,37
150137,20
150135,14
150134,22
150133,5
150132,16
150131,22
150130,40
150129,32
150128,13
150127,18
150126,15
150125,83
150124,0
150123,16
150122,11
150121,111
150120,28
150119,11
150118,14
150117,15
150116,46
150115,20
150114,30
150113,19
150111,12
150110,8
150109,89
150108,0
150107,13
150106,4
150105,6
150104,0
150103,2
150102,0
150101,0
150100,0
150099,7
150098,0
150096,0
150095,0
150094,15
150093,4
150092,10
150091,21
150090,28
150089,16
150088,11
150087,16
150086,44
150083,0
150080,34
150079,23
150078,3
150077,7
150076,1
150071,21
150070,44
150069,11
150068,11
150067,12
150066,16
150065,49
150064,173
150063,0
150062,3
150061,46
150060,19
150059,204
150058,35
150057,11
150054,0
150053,0
150052,0
150051,0
150050,0
150049,0
150048,0
150047,47
150046,0
150045,79
150044,0
150043,107
150042,0
150041,0
150040,0
150039,0
150038,0
150037,35
150036,23
150035,30
150033,0
150032,37
150031,13
150030,15
150029,8
150028,0
150027,0
150026,15
150025,2
150024,15
150023,0
150022,21
150021,171
150020,20
150019,0
150018,0
150017,0
150016,35
150015,16
150014,8
150012,11
150011,12
150010,17
150009,23
150008,21
150007,77
150006,14
150005,72
150002,12
150001,0
150000,0
149999,20
149998,21
149997,29
149996,2
149995,0
149994,0
149993,0
149992,0
149991,10
149990,18
149989,9
149988,4
149987,3
149986,6
149985,0
149984,3
149983,9
149982,27
149981,0
149980,88
149978,0
149977,0
149976,0
149975,9
149974,0
149973,0
149972,0
149971,0
149970,0
149969,7
149968,6
149967,6
149966,34
149965,35
149964,4
149963,7
149962,132
149961,0
149960,0
149959,0
149958,0
149957,0
149956,0
149955,1
149954,0
149953,0
149952,0
149951,0
149948,0
149947,16
149946,125
149945,71
149944,36
149943,33
149942,348
149941,11
149940,0
149939,94
149937,24
149936,19
149935,8
149934,16
149933,15
149932,204
149931,6
149930,21
149929,177
149927,4
149926,0
149925,7
149924,21
149923,15
149922,11
149921,16
149920,0
149919,37
149918,59
149917,21
149916,19
149915,62
149914,21
149913,66
149911,12
149910,18
149909,32
149908,42
149907,39
149906,18
149905,62
149904,7
149903,23
149902,26
149901,39
149900,17
149899,21
149896,3
149895,31
149894,28
149893,39
149892,24
149891,21
149890,308
149889,40
149888,18
149887,21
149886,23
149885,14
149884,112
149883,1
149881,11
149880,10
149879,46
149878,32
149877,24
149876,22
149875,144
149874,18
149873,37
149872,17
149871,12
149870,0
149869,7
149867,0
149866,0
149865,13
149864,1
149863,41
149862,0
149861,27
149860,2
149859,14
149858,31
149857,4
149856,1
149855,1
149854,35
149853,77
149852,24
149851,29
149850,13
149849,8
149848,16
149847,3
149846,6
149845,16
149844,8
149843,18
149842,19
149841,5
149840,0
149838,27
149837,5
149836,1
149835,9
149834,0
149833,3
149832,11
149831,15
149830,14
149829,50
149828,14
149827,22
149826,25
149825,37
149824,21
149821,21
149820,9
149819,19
149818,23
149817,87
149816,10
149815,29
149814,1
149813,50
149812,58
149811,27
149810,177
149809,6
149808,2
149807,25
149806,101
149805,57
149804,15
149803,17
149802,40
149801,11
149799,1
149798,7
149797,7
149796,8
149795,49
149794,9
149793,33
149792,3
149791,52
149790,9
149789,15
149788,14
149787,56
149786,26
149785,22
149784,30
149783,31
149782,191
149781,4
149780,20
149779,1
149777,90
149776,25
149775,16
149774,14
149773,29
149772,43
149771,112
149770,35
149769,15
149768,26
149767,19
149766,184
149765,9
149764,5
149763,22
149762,227
149761,18
149758,16
149757,16
149756,16
149755,14
149754,0
149753,79
149752,39
149751,38
149750,30
149749,198
149748,49
149747,67
149745,0
149744,0
149743,0
149742,0
149741,0
149740,0
149739,0
149738,0
149737,0
149736,0
149735,0
149734,0
149733,1
149732,1
149731,1
149730,0
149729,0
149728,12
149727,214
149726,0
149725,43
149724,0
149723,0
149722,0
149721,0
149720,0
149719,29
149718,8
149717,41
149716,0
149715,170
149714,17
149713,18
149712,27
149711,68
149710,12
149709,3
149708,5
149707,31
149706,13
149705,16
149704,26
149703,50
149702,41
149701,22
149699,30
149698,28
149697,13
149696,7
149695,35
149694,61
149693,33
149692,17
149691,15
149690,20
149689,16
149688,47
149687,10
149686,2
149685,0
149684,17
149683,7
149682,31
149681,46
149680,2
149679,25
149678,3
149677,7
149676,1
149675,37
149674,52
149673,14
149672,35
149669,2
149668,5
149667,0
149666,15
149665,1
149664,24
149663,13
149662,18
149661,8
149660,2
149659,209
149658,14
149657,122
149656,19
149655,104
149654,41
149653,0
149652,0
149651,58
149650,0
149649,0
149648,6
149647,15
149646,111
149645,4
149644,14
149643,3
149642,9
149641,33
149640,34
149638,0
149637,12
149636,18
149635,44
149634,22
149633,17
149632,12
149631,17
149630,82
149629,16
149628,13
149627,32
149626,9
149625,62
149624,9
149623,5
149622,184
149621,35
149620,23
149619,53
149618,25
149617,12
149616,85
149615,5
149614,21
149612,0
149611,17
149610,21
149609,0
149608,5
149607,1
149606,15
149605,126
149604,20
149603,23
149598,30
149597,8
149596,6
149595,20
149593,13
149592,7
149591,21
149590,2
149589,1
149588,0
149587,2
149586,13
149584,7
149583,22
149582,25
149581,7
149579,0
149578,31
149577,5
149576,0
149575,27
149574,6
149571,15
149570,4
149569,0
149568,0
149567,240
149566,39
149565,49
149564,45
149563,31
149562,0
149561,0
149560,11
149559,7
149558,33
149557,12
149556,0
149554,4
149553,33
149552,22
149551,35
149550,57
149549,40
149548,19
149547,24
149546,15
149545,60
149544,60
149543,48
149542,87
149541,0
149540,44
149539,39
149538,0
149537,0
149536,0
149535,3
149534,18
149533,18
149532,13
149531,15
149530,36
149529,0
149526,24
149525,0
149524,0
149523,0
149522,6
149521,15
149520,61
149519,2
149518,9
149517,15
149516,25
149515,0
149514,66
149513,15
149512,12
149511,42
149510,7
149509,22
149508,4
149507,1
149506,12
149505,6
149504,24
149503,1
149502,5
149501,6
149500,16
149499,24
149498,20
149497,6
149496,26
149495,34
149494,25
149493,23
149492,41
149490,13
149489,13
149488,5
149487,11
149486,19
149485,4
149484,14
149483,5
149482,41
149481,3
149480,0
149479,17
149478,65
149477,20
149476,20
149475,7
149474,48
149473,14
149472,11
149471,45
149470,28
149469,33
149467,17
149466,34
149465,23
149464,85
149463,6
149462,14
149461,91
149460,81
149459,33
149458,0
149457,0
149456,37
149455,13
149454,101
149453,25
149452,36
149451,16
149450,59
149449,27
149448,10
149447,11
149446,19
149445,27
149444,19
149443,58
149439,10
149438,17
149437,12
149436,34
149435,20
149434,63
149433,33
149432,51
149431,49
149430,3
149429,0
149428,2
149427,18
149426,18
149425,4
149423,27
149422,18
149421,29
149420,5
149419,13
149418,27
149417,4
149416,43
149415,18
149414,8
149413,5
149412,14
149411,0
149410,3
149409,10
149408,15
149407,30
149406,11
149405,4
149404,9
149403,0
149402,0
149401,8
149400,41
149399,0
149398,2
149396,20
149395,38
149394,2
149393,0
149392,35
149391,13
149390,24
149389,65
149388,26
149387,23
149386,111
149384,0
149383,27
149382,15
149381,17
149380,0
149379,3
149378,3
149377,2
149376,27
149375,22
149374,20
149373,34
149372,25
149371,16
149370,35
149369,17
149368,0
149367,19
149366,21
149365,5
149364,27
149363,14
149362,13
149361,26
149360,20
149359,16
149358,11
149357,8
149356,45
149355,28
149350,0
149349,0
149348,56
149347,24
149346,160
149345,38
149344,1
149343,10
149341,0
149340,0
149339,0
149338,30
149337,76
149336,0
149335,0
149334,0
149333,0
149332,35
149331,27
149330,0
149329,14
149328,151
149327,71
149326,4
149325,0
149323,0
149322,22
149321,39
149320,4
149319,5
149318,9
149317,14
149316,6
149315,16
149314,78
149313,9
149312,0
149311,80
149310,41
149309,7
149308,3
149307,7
149304,17
149303,0
149302,0
149301,11
149300,10
149299,21
149298,139
149297,0
149296,9
149295,42
149294,161
149293,36
149292,10
149291,20
149290,11
149289,15
149288,13
149287,90
149286,29
149285,15
149284,74
149282,24
149281,10
149280,23
149279,27
149278,7
149277,26
149276,24
149275,56
149274,0
149273,11
149272,0
149271,17
149270,22
149269,23
149268,25
149267,19
149266,79
149265,31
149264,3
149263,1
149262,119
149261,4
149260,6
149259,56
149258,36
149257,7
149256,129
149255,0
149252,8
149251,62
149250,10
149249,118
149248,31
149247,46
149246,2
149245,8
149244,28
149243,54
149242,22
149241,42
149240,5
149239,8
149238,4
149237,1
149236,37
149235,42
149234,30
149233,18
149232,1
149231,2
149230,0
149229,23
149228,22
149227,48
149226,42
149225,29
149224,47
149222,2
149221,5
149220,15
149219,10
149218,61
149217,76
149216,2
149215,0
149214,78
149213,8
149212,22
149211,0
149210,32
149209,0
149208,0
149207,24
149206,1
149205,0
149204,13
149203,7
149202,5
149201,7
149200,0
149199,0
149198,0
149197,0
149196,1
149195,0
149194,0
149193,0
149192,11
149191,7
149190,17
149189,1
149188,14
149187,4
149186,0
149185,3
149184,0
149183,0
149182,1
149181,0
149180,0
149178,6
149177,4
149176,7
149175,12
149174,4
149173,3
149172,0
149171,0
149170,0
149169,0
149168,0
149167,0
149166,0
149165,7
149164,1
149163,3
149162,58
149161,23
149160,11
149159,1
149158,27
149157,3
149156,20
149155,12
149154,20
149153,20
149152,15
149151,22
149150,128
149149,17
149148,13
149147,18
149144,0
149143,0
149142,1
149141,10
149140,14
149139,1
149138,28
149137,1
149136,24
149135,77
149134,0
149132,0
149131,0
149130,9
149129,0
149128,23
149127,47
149126,7
149125,31
149124,0
149123,0
149122,25
149121,19
149120,0
149119,2
149118,4
149117,0
149116,86
149115,13
149113,1
149112,0
149111,0
149110,0
149108,0
149107,0
149106,15
149105,108
149101,9
149100,0
149097,1
149094,14
149093,18
149092,8
149091,1
149090,21
149089,28
149088,104
149087,14
149086,28
149085,26
149084,21
149083,0
149082,13
149081,15
149080,13
149079,15
149078,5
149077,16
149076,0
149075,0
149074,0
149072,2
149071,12
149070,16
149069,17
149068,1
149067,22
149066,25
149065,23
149064,8
149063,44
149062,21
149061,12
149060,0
149059,18
149058,9
149057,23
149056,2
149055,22
149054,22
149053,2
149052,20
149051,101
149049,9
149048,4
149047,19
149046,0
149045,0
149044,0
149043,1
149042,4
149041,8
149040,22
149039,9
149038,6
149037,0
149036,0
149035,0
149034,0
149033,7
149032,5
149031,23
149030,17
149029,0
149028,4
149027,0
149026,1
149025,0
149024,7
149023,8
149021,0
149020,0
149019,23
149018,19
149017,7
149016,5
149015,21
149014,10
149009,22
149008,13
149007,14
149006,59
149005,13
149004,3
149003,42
149002,22
149001,17
149000,9
148999,4
148998,16
148997,3
148996,14
148995,54
148994,10
148993,51
148992,3
148991,1
148990,3
148989,6
148988,22
148987,19
148986,87
148985,3
148984,21
148983,10
148982,28
148981,63
148980,31
148979,4
148977,1
148976,4
148975,20
148974,64
148973,22
148972,3
148971,1
148970,1
148969,4
148968,3
148967,15
148966,29
148965,12
148964,11
148963,69
148962,0
148961,12
148960,3
148959,0
148958,0
148957,7
148956,0
148955,11
148954,0
148953,0
148952,12
148951,7
148949,16
148948,26
148947,20
148946,26
148945,55
148944,18
148943,56
148942,38
148941,1
148940,17
148939,0
148938,0
148937,0
148936,0
148935,0
148934,0
148933,57
148932,21
148931,38
148930,11
148929,0
148928,0
148927,18
148926,33
148925,16
148924,0
148923,9
148922,2
148921,1
148920,1
148919,7
148918,6
148917,3
148916,12
148915,12
148914,6
148913,12
148912,51
148911,21
148910,14
148909,79
148907,0
148906,0
148905,0
148904,0
148903,0
148902,0
148901,89
148900,0
148899,42
148898,7
148897,0
148896,0
148895,11
148894,0
148893,20
148892,18
148891,0
148890,15
148889,0
148888,21
148887,11
148886,20
148885,26
148884,0
148883,0
148882,2
148881,13
148880,64
148879,12
148878,0
148877,0
148874,0
148873,2
148872,0
148871,0
148870,15
148869,16
148868,0
148867,0
148866,0
148865,0
148864,1
148863,0
148862,0
148861,5
148860,3
148859,7
148858,0
148857,0
148856,1
148855,6
148854,14
148853,10
148852,0
148851,0
148850,9
148849,23
148848,0
148847,3
148846,2
148845,0
148841,10
148840,0
148839,12
148838,17
148837,33
148836,9
148835,0
148834,12
148833,9
148832,104
148831,58
148830,0
148829,19
148828,29
148827,15
148826,7
148825,0
148824,6
148823,27
148822,8
148821,15
148820,28
148819,25
148818,20
148817,23
148816,36
148815,0
148814,0
148813,16
148812,0
148811,4
148810,0
148809,1
148808,179
148807,3
148802,21
148801,27
148800,34
148799,19
148798,18
148797,31
148796,7
148795,32
148794,15
148793,23
148792,28
148790,73
148789,67
148788,2
148787,27
148786,36
148785,29
148783,53
148782,18
148781,38
148780,62
148779,68
148778,81
148776,7
148775,4
148774,9
148773,25
148772,23
148771,25
148770,18
148769,43
148768,37
148767,37
148765,0
148764,19
148763,45
148762,45
148761,45
148760,32
148759,19
148758,15
148757,54
148756,0
148755,0
148754,0
148753,0
148752,0
148751,4
148750,15
148749,8
148748,33
148747,0
148746,0
148745,0
148744,0
148742,22
148741,29
148740,32
148739,32
148738,24
148737,31
148736,24
148735,22
148734,25
148733,31
148732,0
148731,0
148728,26
148727,25
148726,33
148725,14
148724,24
148723,8
148722,7
148721,15
148720,15
148719,11
148718,17
148717,72
148716,3
148715,0
148714,2
148713,0
148711,32
148710,21
148709,39
148708,28
148707,62
148706,0
148705,11
148704,12
148703,11
148702,73
148700,0
148699,0
148698,11
148697,13
148696,13
148695,18
148694,19
148693,4
148692,29
148691,66
148690,12
148689,18
148688,31
148687,39
148686,0
148685,0
148683,32
148682,31
148681,18
148680,23
148679,27
148678,37
148677,33
148676,16
148675,16
148674,13
148673,20
148671,31
148670,110
148669,5
148668,20
148667,18
148666,0
148665,0
148664,0
148663,19
148662,37
148661,16
148660,15
148659,21
148658,8
148657,18
148656,38
148655,176
148654,53
148653,0
148652,0
